new_paras	pos	kotus_tn	kotus_av	plurale_tantum	grade_dir	harmony	stem_vowel	stem_diphthong	possessive	clitics
['A_AAKKOSELLINEN']	ADJECTIVE	38	False	False	strengthen	back	False	None	False	False
['A_AAVA']	ADJECTIVE	9	False	False	weaken	back	a	None	False	False
['A_ABNORMAALI']	ADJECTIVE	6	False	False	weaken	back	False	None	False	False
['A_ABNORMI']	ADJECTIVE	5	False	False	weaken	back	False	None	False	False
['A_AHNE']	ADJECTIVE	48	False	False	strengthen	back	False	None	False	False
['A_AIEMPI']	ADJECTIVE	16	H	False	weaken	back	False	None	False	False
['A_AINOA']	ADJECTIVE	15	False	False	weaken	back	a	None	False	False
['A_AINUT']	ADJECTIVE	44	False	False	strengthen	back	False	None	False	False
['A_ALASTON']	ADJECTIVE	34	False	False	strengthen	back	False	None	False	False
['A_AUTIO']	ADJECTIVE	3	False	False	weaken	back	False	None	False	False
['A_AUTUAS']	ADJECTIVE	41	False	False	strengthen	back	False	None	False	False
['A_AVOIN']	ADJECTIVE	33	False	False	strengthen	back	False	None	False	False
['A_BEIGE']	ADJECTIVE	8	False	False	weaken	front	False	None	False	False
['ACRO_AA', 'ACRO_DOLLARI']	ACRONYM	6	False	False	weaken	back	False	None	False	False
['ACRO_AA', 'ACRO_GRAMMA']	ACRONYM	9	False	False	weaken	back	False	None	False	False
['ACRO_AA', 'ACRO_KANDELA']	ACRONYM	12	False	False	weaken	back	False	None	False	False
['ACRO_AA']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_AA', 'ACRO_OHMI']	ACRONYM	5	False	False	weaken	back	False	None	False	False
['ACRO_AA', 'ACRO_PUNTA']	ACRONYM	10	False	False	weaken	back	False	None	False	False
['ACRO_AA', 'ACRO_SAIRAALA']	ACRONYM	13	False	False	weaken	back	False	None	False	False
['ACRO_AA', 'ACRO_TALO']	ACRONYM	1	False	False	weaken	back	False	None	False	False
['ACRO_DOLLARI', 'ACRO_DOLLARI']	ACRONYM	6	False	False	weaken	back	False	None	False	False
['ACRO_DOLLARI', 'ACRO_SIEVERT']	ACRONYM	6	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_CELSIUS']	ACRONYM	39	False	False	strengthen	back	False	None	False	False
['ACRO_EE', 'ACRO_DOLLARI']	ACRONYM	6	False	False	weaken	back	False	None	False	False
['ACRO_EE', 'ACRO_GRAMMA']	ACRONYM	9	False	False	weaken	back	False	None	False	False
['ACRO_EE', 'ACRO_GRAMMA']	ACRONYM	9	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_GRAY']	ACRONYM	3	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_JOULE']	ACRONYM	8	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_JÄRJESTÖ']	ACRONYM	2	False	False	weaken	back	False	None	False	False
['ACRO_EE', 'ACRO_JÄRJESTÖ']	ACRONYM	2	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_KANDELA']	ACRONYM	12	False	False	weaken	back	False	None	False	False
['ACRO_EE', 'ACRO_KANDELA']	ACRONYM	12	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_LUSIKKA']	ACRONYM	14	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_METRI']	ACRONYM	5	False	False	weaken	front	False	None	False	False
['ACRO_EE']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_EE']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_EE', 'ACRO_OHMI']	ACRONYM	5	False	False	weaken	back	False	None	False	False
['ACRO_EE', 'ACRO_OIKEYS']	ACRONYM	40	False	False	strengthen	front	False	None	False	False
['ACRO_EE', 'ACRO_OK']	ACRONYM	18	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_PUNTA']	ACRONYM	10	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_SIEVERT']	ACRONYM	6	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_TALO']	ACRONYM	1	False	False	weaken	back	False	None	False	False
['ACRO_EE', 'ACRO_TALO']	ACRONYM	1	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_TUOTE']	ACRONYM	48	False	False	strengthen	front	False	None	False	False
['ACRO_EE', 'ACRO_VUOSI']	ACRONYM	27	False	False	weaken	front	False	None	False	False
['ACRO_EE', 'ACRO_YHDISTYS']	ACRONYM	39	False	False	strengthen	front	False	None	False	False
['ACRO_EURO', 'ACRO_TALO']	ACRONYM	1	False	False	weaken	front	False	None	False	False
['ACRO_II', 'ACRO_DOLLARI']	ACRONYM	6	False	False	weaken	back	False	None	False	False
['ACRO_II', 'ACRO_GRAY']	ACRONYM	3	False	False	weaken	front	False	None	False	False
['ACRO_II', 'ACRO_JOULE']	ACRONYM	8	False	False	weaken	back	False	None	False	False
['ACRO_II', 'ACRO_JOULE']	ACRONYM	8	False	False	weaken	front	False	None	False	False
['ACRO_II', 'ACRO_JÄRJESTÖ']	ACRONYM	2	False	False	weaken	back	False	None	False	False
['ACRO_II', 'ACRO_METRI']	ACRONYM	5	False	False	weaken	front	False	None	False	False
['ACRO_II', 'ACRO_NELJÄS']	ACRONYM	45	False	False	strengthen	front	False	None	False	False
['ACRO_II']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_II']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_II', 'ACRO_OHMI']	ACRONYM	5	False	False	weaken	back	False	None	False	False
['ACRO_II', 'ACRO_PUNTA']	ACRONYM	10	False	False	weaken	front	False	None	False	False
['ACRO_II', 'ACRO_SIEVERT']	ACRONYM	6	False	False	weaken	front	False	None	False	False
['ACRO_KAHDEKSAN']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_KAKSI']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_KAKSI']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_KOLME']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_KOLME']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_KUUSI']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_NELJÄ']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_NOLLA']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_NOLLA']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_OHMI', 'ACRO_METRI']	ACRONYM	5	False	False	weaken	front	False	None	False	False
['ACRO_OHMI', 'ACRO_OHMI']	ACRONYM	5	False	False	weaken	back	False	None	False	False
['ACRO_OO', 'ACRO_CELSIUS']	ACRONYM	39	False	False	strengthen	back	False	None	False	False
['ACRO_OO', 'ACRO_DOLLARI']	ACRONYM	6	False	False	weaken	back	False	None	False	False
['ACRO_OO', 'ACRO_GRAMMA']	ACRONYM	9	False	False	weaken	back	False	None	False	False
['ACRO_OO', 'ACRO_GRAMMA']	ACRONYM	9	False	False	weaken	front	False	None	False	False
['ACRO_OO', 'ACRO_JÄRJESTÖ']	ACRONYM	2	False	False	weaken	back	False	None	False	False
['ACRO_OO', 'ACRO_LUSIKKA']	ACRONYM	14	False	False	weaken	front	False	None	False	False
['ACRO_OO', 'ACRO_METRI']	ACRONYM	5	False	False	weaken	front	False	None	False	False
['ACRO_OO']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_OO']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_OO', 'ACRO_OHMI']	ACRONYM	5	False	False	weaken	back	False	None	False	False
['ACRO_OO', 'ACRO_OIKEUS']	ACRONYM	40	False	False	strengthen	back	False	None	False	False
['ACRO_OO', 'ACRO_OK']	ACRONYM	18	False	False	weaken	back	False	None	False	False
['ACRO_OO', 'ACRO_OPPILAS']	ACRONYM	41	False	False	strengthen	back	False	None	False	False
['ACRO_OO', 'ACRO_PUNTA']	ACRONYM	10	False	False	weaken	back	False	None	False	False
['ACRO_OO', 'ACRO_PUNTA']	ACRONYM	10	False	False	weaken	front	False	None	False	False
['ACRO_OO', 'ACRO_SIEVERT']	ACRONYM	6	False	False	weaken	front	False	None	False	False
['ACRO_OO', 'ACRO_TALO']	ACRONYM	1	False	False	weaken	back	False	None	False	False
['ACRO_OO', 'ACRO_TALO']	ACRONYM	1	False	False	weaken	front	False	None	False	False
['ACRO_OO', 'ACRO_VUOSI']	ACRONYM	27	False	False	weaken	front	False	None	False	False
['ACRO_OO', 'ACRO_YHDISTYS']	ACRONYM	39	False	False	strengthen	front	False	None	False	False
['ACRO_PUNTA', 'ACRO_GRAMMA']	ACRONYM	9	False	False	weaken	front	False	None	False	False
['ACRO_PUNTA', 'ACRO_PUNTA']	ACRONYM	10	False	False	weaken	front	False	None	False	False
['ACRO_SEITSEMÄN']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_SEITSEMÄN']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_SENTTI', 'ACRO_METRI']	ACRONYM	5	False	False	weaken	front	False	None	False	False
['ACRO_UU', 'ACRO_DOLLARI']	ACRONYM	6	False	False	weaken	back	False	None	False	False
['ACRO_UU', 'ACRO_METRI']	ACRONYM	5	False	False	weaken	front	False	None	False	False
['ACRO_UU']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_UU']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_UU', 'ACRO_OHMI']	ACRONYM	5	False	False	weaken	back	False	None	False	False
['ACRO_UU', 'ACRO_SIEVERT']	ACRONYM	6	False	False	weaken	front	False	None	False	False
['ACRO_VIISI']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_VIISI']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_YHDEKSÄN']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_YKSI']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_YKSI']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_YY', 'ACRO_GRAY']	ACRONYM	3	False	False	weaken	front	False	None	False	False
['ACRO_YY', 'ACRO_JÄRJESTÖ']	ACRONYM	2	False	False	weaken	front	False	None	False	False
['ACRO_YY']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_YY']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_YY', 'ACRO_YHDISTYS']	ACRONYM	39	False	False	strengthen	front	False	None	False	False
['ACRO_ZET', 'ACRO_METRI']	ACRONYM	5	False	False	weaken	front	False	None	False	False
['ACRO_ZET']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_ZET']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_ZET', 'ACRO_OHMI']	ACRONYM	5	False	False	weaken	back	False	None	False	False
['ACRO_ZET', 'ACRO_SIEVERT']	ACRONYM	6	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_DOLLARI']	ACRONYM	6	False	False	weaken	back	False	None	False	False
['ACRO_ÄKS', 'ACRO_GRAMMA']	ACRONYM	9	False	False	weaken	back	False	None	False	False
['ACRO_ÄKS', 'ACRO_GRAMMA']	ACRONYM	9	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_GRAY']	ACRONYM	3	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_JOULE']	ACRONYM	8	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_JÄRJESTÖ']	ACRONYM	2	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_LEHTI']	ACRONYM	7	False	False	weaken	back	False	None	False	False
['ACRO_ÄKS', 'ACRO_LEHTI']	ACRONYM	7	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_LUSIKKA']	ACRONYM	14	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_METRI']	ACRONYM	5	False	False	weaken	front	False	None	False	False
['ACRO_ÄKS']	ACRONYM	0	False	False	False	back	False	None	False	False
['ACRO_ÄKS']	ACRONYM	0	False	False	False	front	False	None	False	False
['ACRO_ÄKS', 'ACRO_OHMI']	ACRONYM	5	False	False	weaken	back	False	None	False	False
