# Names of chemical compounds extracted from Europarl (FTB3).
# NOTE: Frequent elements are to be extracted to their own lexemes
# (poss. prefixes/suffixes) later...
"LEMMA","KOTUS NUMBER","KOTUS GRADATION LETTER","PART-OF-SPEECH"#,<-HEADERS
"betsafibraatti","5","C","N"
"betsoyyliproppi-etyyli","5","0","N"
"betuliini","5","0","N"
"betuliiniliuos","39","0","N"
"bevoniummetilsulfaatti","5","C","N"
"bibentsoniumbromidi","5","0","N"
"bietamiveriini","5","0","N"
"bietaserpiini","5","0","N"
"bifemelaani","5","0","N"
"bifenatsaatti","5","C","N"
"bifentriini","5","0","N"
"bifenyleeni","5","0","N"
"bifenyyli-2-yyli","5","0","N"
"bifenyyli-2-yyliamiini","6","0","N"
"bifenyyli-4-karboksyylihappo","1","B","N"
"bifenyyli-4-yylimetyyli","5","0","N"
"bifeprofeeni","5","0","N"
"bifluranoli","5","0","N"
"bifonatsoli","5","0","N"
"bikisaatti","5","C","N"
"bikotsamysiini","5","0","N"
"biksiini","5","0","N"
"bimakaliimi","5","0","N"
"binapakryyli","5","0","N"
"bindariitti","5","C","N"
"binedaliini","5","0","N"
"binfloksakiini","5","0","N"
"binifibraatti","5","C","N"
"biniramysiini","5","0","N"
"bioalletriini","5","0","N"
"bioresmetriini","5","0","N"
"biperideeni","5","0","N"
"bisakodyyli","5","0","N"
"bisatsidometyylioksetaani","6","0","N"
"bisbendatsoli","5","0","N"
"bisbentiamiini","6","0","N"
"bis-dinitrotriatsoli","5","0","N"
"bisetanoli","6","0","N"
"bisetanolihydrokloridi","5","0","N"
"bisfenoli","6","0","N"
"bisfenoli-A-diglysidyylieetteri","6","0","N"
"bisfenoli-A-epikloorihydriini","5","0","N"
"bisfenoli-F-diglysidyylieetteri","6","0","N"
"bisfentidiini","5","0","N"
"bisfosfonaatti","5","C","N"
"bisheptanoaatti","5","C","N"
"bisifadiini","5","0","N"
"biskloorimetyylioksetaani","6","0","N"
"bis-L-isoleusiini","5","0","N"
"bisobriini","5","0","N"
"bisoksatiini","5","0","N"
"bisoksimetyleeni","5","0","N"
"bispyribac-natrium","5","0","N"
"bitertanoli","5","0","N"
"bitionoloksidi","5","0","N"
"bitolteroli","5","0","N"
"bitoskanaatti","5","C","N"
"bitselesiini","5","0","N"
"bivalirudiini","5","0","N"
"bleomysiini","5","0","N"
"blonanseriini","5","0","N"
"bluensomysiini","5","0","N"
"bofumustiini","5","0","N"
"boksidiini","5","0","N"
"boksylaatti","5","C","N"
"bolatsiini","5","0","N"
"borage-öljyasyyliamino","2","0","N"
"bornan-2-oni","5","0","N"
"bornapriini","5","0","N"
"bosentaani","6","0","N"
"botiakriini","5","0","N"
"brasofensiini","5","0","N"
"brassikasteroli","5","0","N"
"bratsergoliini","5","0","N"
"brematsokiini","5","0","N"
"bretyliumtosilaatti","5","C","N"
"bretyylitosylaatti","5","C","N"
"brimonidiini","5","0","N"
"brinaasi","5","0","N"
"brindioksiimi","5","0","N"
"brivudiini","5","0","N"
"brobaktaami","5","0","N"
"brodimopriimi","5","0","N"
"brofaromiini","5","0","N"
"brofenproksi","5","0","N"
"brofoksiini","5","0","N"
"broilerkaniini","5","0","N"
"brokresiini","5","0","N"
"brokrinaatti","5","C","N"
"broksaldiini","5","0","N"
"broksateroli","5","0","N"
"broksikinoliini","5","0","N"
"broksitalaamihappo","1","B","N"
"broksuridiini","5","0","N"
"brolakonatsoli","5","0","N"
"brolamfetamiini","5","0","N"
"bromadoliini","5","0","N"
"bromatsepaami","5","0","N"
"bromatsiini","5","0","N"
"bromebrihappo","1","B","N"
"brometaliini","5","0","N"
"brometenamiini","5","0","N"
"bromheksiini","5","0","N"
"bromiheksiini","5","0","N"
"bromiklorofeeni","5","0","N"
"bromodeoksiuridiini","5","0","N"
"bromofenofossi","5","0","N"
"bromofenoksiimi","5","0","N"
"bromofossi","5","0","N"
"bromofossi-etyyli","5","0","N"
"bromokriptiini","5","0","N"
"bromoksiniiliheptanoaatti","5","C","N"
"bromopropylaatti","5","C","N"
"bromosykleeni","5","0","N"
"bromsykleeni","5","0","N"
"bropirimiini","5","0","N"
"brotisolaami","5","0","N"
"brotitsolaami","5","0","N"
"brovaneksiini","5","0","N"
"brovinkamiini","5","0","N"
"brusella-antigeenilaimennusliuos","39","0","N"
"bruselliini","5","0","N"
"btert-butyyliperoksiasetaatti","5","C","N"
"Bt-proteiini","5","0","N"
"Bt-toksiini","5","0","N"
"budipiini","5","0","N"
"budralatsiini","5","0","N"
"bufenadriini","5","0","N"
"bufeniini","5","0","N"
"bufogeniini","5","0","N"
"buformiini","5","0","N"
"bufroliini","5","0","N"
"bukillamiini","5","0","N"
"bukineraani","5","0","N"
"bukinolaatti","5","C","N"
"bukiteriini","5","0","N"
"bukladesiini","5","0","N"
"bukloksihappo","1","B","N"
"bukrikaiini","5","0","N"
"bukrilaatti","5","C","N"
"bumekaiini","5","0","N"
"bumetritsoli","5","0","N"
"bunaftiini","5","0","N"
"bunamidiini","5","0","N"
"bunapsilaatti","5","C","N"
"bunatsosiini","5","0","N"
"bupirimaatti","5","C","N"
"bupivakaiini","5","0","N"
"buprenorfiini","5","0","N"
"buramaatti","5","C","N"
"burmantragopaani","5","0","N"
"burodiliini","5","0","N"
"busereliini","5","0","N"
"busetiini","5","0","N"
"busiklaatti","5","C","N"
"busulfaani","5","0","N"
"but-1-eeni","5","0","N"
"but-1-enyyli","5","0","N"
"but-3-enyyli","5","0","N"
"butaani-buteeni","5","0","N"
"butaani-butyleeni","5","0","N"
"butaanidiolipolysukkinaatti","5","C","N"
"butadieeni","5","0","N"
"butadieenikonsentraatti","5","C","N"
"butadieenikopolymeeri","5","0","N"
"butafosfaani","5","0","N"
"butakloori","5","0","N"
"butaksamiini","5","0","N"
"butalamiini","5","0","N"
"butalitaalinatrium","5","0","N"
"butamiraatti","5","C","N"
"butamoksaani","5","0","N"
"butan-1-oni","5","0","N"
"butan-2-oni","5","0","N"
"butanilikaiini","5","0","N"
"butanseriini","5","0","N"
"butaperatsiini","5","0","N"
"butaveriini","5","0","N"
"butedronihappo","1","B","N"
"butenafiini","5","0","N"
"butenoaattiesteri","5","0","N"
"butepraatti","5","C","N"
"buteritsiini","5","0","N"
"butetamaatti","5","C","N"
"butibufeeni","5","0","N"
"butidriini","5","0","N"
"butikasiini","5","0","N"
"butiksiraatti","5","C","N"
"butilfeniini","5","0","N"
"butinatsokiini","5","0","N"
"butinoliini","5","0","N"
"butirosiini","5","0","N"
"butobendiini","5","0","N"
"butokarboksiimi","5","0","N"
"butokonatsoli","5","0","N"
"butoksikarboksiimi","5","0","N"
"butoksilaatti","5","C","N"
"butonaatti","5","C","N"
"butopamiini","5","0","N"
"butopipriini","5","0","N"
"butoprotsiini","5","0","N"
"butorfanoli","5","0","N"
"butorfanolitartraatti","5","C","N"
"butriptyliini","5","0","N"
"butropiumbromidi","5","0","N"
"butylaatti","5","C","N"
"butynamiini","5","0","N"
"butyraatti","5","C","N"
"butyraldehydi","5","0","N"
"butyyli-16-metyyliheptadekanoaatti","5","C","N"
"butyyli-2-ammoniumfosfaattimonohydraatti","5","C","N"
"butyyli-2-kloori-4-fluorifenoksiasetaatti","5","C","N"
"butyyli-4-hydroksibentsoaatti","5","C","N"
"butyyliamino","2","0","N"
"butyyliformiaatti","5","C","N"
"butyyliglykolaatti","5","C","N"
"butyylikarbamoyyli","5","0","N"
"butyylimerkaptoasetaatti","5","C","N"
"butyylimetakrylaatti","5","C","N"
"butyylimyristaatti","5","C","N"
"butyyli-O-asetyylirisinoleaatti","5","C","N"
"butyylioleaatti","5","C","N"
"butyyliparabeeni","5","0","N"
"butyylistearaatti","5","C","N"
"butyylitrisykloheksyylistannaani","6","0","N"
"butyyli-β-D-glukopyranosidi-6-dekanoaatti","5","C","N"
"butyylskopolamiinibromidi","5","0","N"
"butyyrihappo","1","B","N"
"C10-C30-alkyylipropenoaatti","5","C","N"
"C12-C14-alkaanihydroksi","5","0","N"
"C12-C15-alkyylioksi","5","0","N"
"C13-C17-alkaani","5","0","N"
"C14-C16-alkaanihydroksi","5","0","N"
"C14-C17-sek-alkaani","5","0","N"
"C14-C18-alkaani","5","0","N"
"C14-C18-alkaanihydroksi","5","0","N"
"C16-C18-alkaanihydroksi","5","0","N"
"C16-C18-alkoksi","5","0","N"
"C16-C18-alkyylitrimetyyli","5","0","N"
"C16-C36-alkyylioktadekanoaatti","5","C","N"
"C2-C8-alkaanidikarbamiinihappo","1","B","N"
"C30-C50-alkyylioktadekanoaatti","5","C","N"
"C40-C60-alkyylioktadekanoaatti","5","C","N"
"C8-C10-alkyylioksi","5","0","N"
"C9-C11-alkyylioksi","5","0","N"
"C9-C22-sek-alkaani","5","0","N"
"CaCl2-liuos","39","0","N"
"CaCl2-tasapainoliuos","39","0","N"
"calcone-hiilihappo","1","B","N"
"calcon-karbonihappo","1","B","N"
"carrez-liuos","39","0","N"
"carr-price-reagenssiliuos","39","0","N"
"Ca-suola","9","0","N"
"ceftitsoksiimi","5","0","N"
"ceriumlantaanineodyymipraseodymiumkarbonaatti","5","C","N"
"cesiumklondiliuos","39","0","N"
"cis-2-buteeni","5","0","N"
"cis-2-metyylisykloheksanoli","6","0","N"
"cis-tseatiini","5","0","N"
"citifluorTM-liuos","39","0","N"
"citrumeloksi","5","0","N"
"ç-kumenyyli","5","0","N"
"conotoksiini","5","0","N"
"ç-syklopentadienyyli","5","0","N"
"CTC-HCl-konsentraatioksi","5","0","N"
"ctert-butyyliperoksi-2-etyyliheksanoaatti","5","C","N"
"ctert-butyyliperoksineoheptanoaatti","5","C","N"
"ctert-butyyliperoksipivalaatti","5","C","N"
"curaniini","5","0","N"
"cyanginosiini","5","0","N"
"czapeck-liuos","39","0","N"
"dabelotiini","5","0","N"
"D-a-fenyyliglysiini","5","0","N"
"dakarbatsiini","5","0","N"
"dakisteiini","5","0","N"
"dakopafantti","5","C","N"
"daktinomysiini","6","0","N"
"dakuroniumbromidi","5","0","N"
"dalbraminoli","5","0","N"
"daledaliini","5","0","N"
"D-alfa-tokoferoli","5","0","N"
"D-alfa-tokoferoliasetaatti","5","C","N"
"D-alfa-tokoferyliasetaatti","5","C","N"
"D-alfa-tokoferylihappo","1","B","N"
"dalfopristiini","5","0","N"
"dalkotidiini","5","0","N"
"daltepariininatrium","5","0","N"
"daltrobaani","6","0","N"
"dalvastatiini","5","0","N"
"damotepiini","5","0","N"
"danaparoidinatrium","5","0","N"
"danatsoli","5","0","N"
"daniplestiimi","5","0","N"
"danitraseeni","5","0","N"
"danofloksasiini","5","0","N"
"danosteiini","5","0","N"
"dantroleeni","5","0","N"
"dapabutaani","6","0","N"
"dapipratsoli","5","0","N"
"dapitantti","5","C","N"
"dapoksitiini","5","0","N"
"dapropaatti","5","C","N"
"daptomysiini","5","0","N"
"D-arabino-heksonihappo","1","B","N"
"darentsepiini","5","0","N"
"darifenasiini","5","0","N"
"darodipiini","5","0","N"
"darsidomiini","5","0","N"
"dasematsiini","5","0","N"
"datelliptiumkloridi","5","0","N"
"datsidamiini","5","0","N"
"datsoksibeeni","5","0","N"
"datsolisiini","5","0","N"
"daunorubisiini","5","0","N"
"deanolaseglumaatti","5","C","N"
"deanoliaseglumaatti","5","C","N"
"debrisokiini","5","0","N"
"deditoniumbromidi","5","0","N"
"deferoksamiini","5","0","N"
"dehydroaskorbiinihapoksi","5","0","N"
"dehydroaskorbiinihappo","1","B","N"
"dehydroemetiini","5","0","N"
"dehydroetikkahappo","1","B","N"
"dehydrokoolihappo","1","B","N"
"dekaani-2-metanoli","5","0","N"
"dekahydro-2-isokinolyyli","5","0","N"
"dekameeri","5","0","N"
"dekametonibromidi","5","0","N"
"dekametoniumbromidi","5","0","N"
"dekametyylisyklopentasiloksaani","6","0","N"
"dekanoiinihappo","1","B","N"
"dekanoli","5","0","N"
"dekapentaeeni","5","0","N"
"dekarboraani","5","0","N"
"dekeeni","5","0","N"
"dekloksitsiini","5","0","N"
"dekokinaatti","5","C","N"
"dekominoli","5","0","N"
"deksamfetamiini","5","0","N"
"deksbromifeniramiini","6","0","N"
"deksefaroksaani","5","0","N"
"deksekoveriini","5","0","N"
"deksetotsoliini","5","0","N"
"deksfenfluramiini","5","0","N"
"deksfosfoseriini","5","0","N"
"deksibuprofeeni","5","0","N"
"deksibuprofeenilysiini","5","0","N"
"deksimafeeni","5","0","N"
"deksindoprofeeni","5","0","N"
"deksivakaiini","5","0","N"
"deksketoprofeeni","6","0","N"
"dekskloorifeniramiini","6","0","N"
"dekslofeksidiini","5","0","N"
"deksmedetomidiini","5","0","N"
"deksniguldipiini","5","0","N"
"deksormaplatiini","5","0","N"
"dekspantenoli","6","0","N"
"deksproksibuteeni","5","0","N"
"deksratsoksaani","5","0","N"
"dekstopropoksifeeni","6","0","N"
"dekstraani","5","0","N"
"dekstraaniesteri","5","0","N"
"dekstranomeeri","5","0","N"
"dekstrofemiini","5","0","N"
"dekstrometorfaani","5","0","N"
"dekstropropoksifeeni","6","0","N"
"dekstrorfaani","5","0","N"
"dekstrotyroksiini","6","0","N"
"dekvaliinikloridi","5","0","N"
"dekvaliniumkloridi","5","0","N"
"dekyylidimetyyliammoniumhydroksidi","5","0","N"
"dekyylidimetyylioktyyliammoniumkloridi","5","0","N"
"dekyyli-iso-oktadekanoaatti","5","C","N"
"dekyylimyristaatti","5","C","N"
"dekyylioksi","5","0","N"
"dekyylioleaatti","5","C","N"
"dekyylitetradekanoli","5","0","N"
"dekyylitio","3","0","N"
"dekyylivetysukkinaatti","5","C","N"
"dekyylivetysulfaatti","5","C","N"
"delekvamiini","5","0","N"
"delfantriini","5","0","N"
"delfapratsiini","5","0","N"
"delmetasiini","5","0","N"
"delmopinoli","5","0","N"
"deloratsepaami","5","0","N"
"delprostenaatti","5","C","N"
"delta-5-23-stigmastadienoli","6","0","N"
"delta-5-24-stigmastadienoli","6","0","N"
"delta-5-avenasteroli","5","0","N"
"delta-7-stigmasteroli","5","0","N"
"delta-9-tetrahydrokannabinoli","5","0","N"
"delta-endotoksiini","5","0","N"
"deltametriini","5","0","N"
"deltibantti","5","C","N"
"dembreksiini","5","0","N"
"demekariumbromidi","5","0","N"
"demekolsiini","5","0","N"
"demeksiptiliini","5","0","N"
"demelveriini","5","0","N"
"demesykliini","5","0","N"
"demetoni-S-metyyli","5","0","N"
"demokonatsoli","5","0","N"
"demoksepaami","5","0","N"
"demoksitosiini","5","0","N"
"denatoniumbentsoaatti","5","C","N"
"denaveriini","5","0","N"
"denaveriinihydrokloridi","5","0","N"
"denbufylliini","5","0","N"
"denopamiini","5","0","N"
"deoksikoolihappo","1","B","N"
"deoksinivalenoli","6","0","N"
"deoksiribonukleaasi","5","0","N"
"depramiini","5","0","N"
"deptropiini","5","0","N"
"deramsiklaani","5","0","N"
"derpanikaatti","5","C","N"
"desaspidiini","5","0","N"
"deserpidiini","5","0","N"
"desfluraani","5","0","N"
"desglugastriini","6","0","N"
"desirudiini","5","0","N"
"desitabiini","5","0","N"
"desitropiini","5","0","N"
"desloreliini","5","0","N"
"desmedifaami","5","0","N"
"desmetryyni","5","0","N"
"desmopressiini","5","0","N"
"desokriptiini","5","0","N"
"desomorfiini","5","0","N"
"detajmiumbitartraatti","5","C","N"
"deterenoli","5","0","N"
"detomidiini","5","0","N"
"detonaatioksi","5","0","N"
"detorubisiini","5","0","N"
"detralfaatti","5","C","N"
"detrotyroniini","5","0","N"
"detsaguaniini","6","0","N"
"detsosiini","5","0","N"
"detstilidiini","5","0","N"
"dexpanthenoli","6","0","N"
"D-glukaarihappo","1","B","N"
"D-glukonihappo","1","B","N"
"D-glukonoyyliamino","2","0","N"
"D-glukuronihappo","1","B","N"
"D-glysero-D-gulo-heptonaatti","5","C","N"
"di-9-oktadekenoaatti","5","C","N"
"diakineesi-metafaasi","5","0","N"
"diakrylaatti","5","C","N"
"dialifossi","5","0","N"
"dialkanolamiini","5","0","N"
"dialkanoliamiini","6","0","N"
"dialkyyli","5","0","N"
"dialkyyliamiini","6","0","N"
"dialkyyliesteri","5","0","N"
"di-allaatti","5","C","N"
"diallaatti","5","C","N"
"diallyyli","5","0","N"
"diallyylidimetyyliammoniumkloridi","5","0","N"
"diallyyliftalaatti","5","C","N"
"diallyylikarbonaatti","5","C","N"
"dialumiinipentahydroksikloridi","5","0","N"
"dialuminiumbromidipentahydroksidi","5","0","N"
"dialuminiumkloridipentahydroksidi","5","0","N"
"diaminoatsofuratsaani","5","0","N"
"diaminoatsoksifuratsaani","5","0","N"
"diaminodinitrobentsofuroksaani","5","0","N"
"diaminopimeliinihappo","1","B","N"
"diaminotolueeni","5","0","N"
"diaminotrinitrobentseeni","5","0","N"
"diammonium-C-dodekyylisulfonaattosukkinaatti","5","C","N"
"diammoniumdivetyetyleenidiamiinitetra-asetaatti","5","C","N"
"diammoniumfosfaatti","5","C","N"
"diammoniumheksaklooriplatinaatti","5","C","N"
"diammoniumkarbonaatti","5","C","N"
"diammoniumperoksodisulfaatti","5","C","N"
"diammoniumsuola","9","0","N"
"diammoniumvetyortofosfaatti","5","C","N"
"diamokaiini","5","0","N"
"dianiliini","5","0","N"
"diantimonipentaoksidi","5","0","N"
"diantimonitrioksidi","5","0","N"
"diarseenipentaoksidi","5","0","N"
"diarseenipentoksidi","5","0","N"
"diarseenitrioksidi","5","0","N"
"diasereiini","5","0","N"
"diasetaatti","5","C","N"
"diasetamaatti","5","C","N"
"diasetoksiskirpenolitoksiini","5","0","N"
"diatomiitti","5","C","N"
"diatseniumaatti","5","C","N"
"diatsepiini-1-karboksylaatti","5","C","N"
"diatsometaani","5","0","N"
"diatsometaaniliuos","39","0","N"
"diatso-oksonaftaleenisulfonihappo","1","B","N"
"diaveridiini","5","0","N"
"dibekasiini","5","0","N"
"dibemetiini","5","0","N"
"dibentsepiini","5","0","N"
"dibentsodioksiini","6","0","N"
"dibentso-para-dioksiini","5","0","N"
"dibentsoparadioksiini","6","0","N"
"dibentso-p-dioksiini","5","0","N"
"dibentsotiofeeni","5","0","N"
"dibentsoyyli-L-viinihappo","1","B","N"
"dibentsyyliamino","2","0","N"
"dibentsyylibentseeni","5","0","N"
"dibentsyylieetteri","6","0","N"
"dibentsyylitolueeni","5","0","N"
"dibooritrioksidi","5","0","N"
"dibromiheksamidiini","5","0","N"
"dibromiheksamidiinidi-isetionaatti","5","C","N"
"dibromipropamidiini","5","0","N"
"dibromipropamidiinidi-isetionaatti","5","C","N"
"dibromopropamidiini","5","0","N"
"dibromsalaani","5","0","N"
"dibrospidiumkloridi","5","0","N"
"dibudinaatti","5","C","N"
"dibunaatti","5","C","N"
"dibutyyliadipaatti","5","C","N"
"dibutyyliditiokarbamaatti","5","C","N"
"dibutyyliftalaatti","5","C","N"
"dibutyylisebasaatti","5","C","N"
"di-C12-C18-alkyylidimetyyli","5","0","N"
"di-C8-10-alkyylidimetyyli","5","0","N"
"di-C8-C10-alkyylidimetyyli","5","0","N"
"diceriumtrikarbonaatti","5","C","N"
"didekanoaatti","5","C","N"
"didekyyliadipaatti","5","C","N"
"didekyylidimetyyliammoniumkloridi","5","0","N"
"didekyyliftalaatti","5","C","N"
"didekyylipolyoksietyyliammoniumboraatti","5","C","N"
"didodekanoaatti","5","C","N"
"didodekyylidimetyyliammoniumkloridi","5","0","N"
"didodekyylivetysitraatti","5","C","N"
"didrovaltraatti","5","C","N"
"dieldriini","5","0","N"
"dielohopeadikloridi","5","0","N"
"dielohopeadisyanidioksidi","5","0","N"
"dielohopeakloridi","5","0","N"
"dienokloori","5","0","N"
"diesteri","5","0","N"
"dietanolamiini","5","0","N"
"dietanoli","6","0","N"
"dietanoliamiini","6","0","N"
"dietanoliamiinisuola","9","0","N"
"dietatsiini","5","0","N"
"dietatyyli","5","0","N"
"dietifeeni","5","0","N"
"dietyleeniglykolipolysukkinaatti","5","C","N"
"dietyleenitriamiini","5","0","N"
"dietylstilbesteroli","5","0","N"
"dietyyli-4-nitrofenyylifosfaatti","5","C","N"
"dietyyliamino","2","0","N"
"dietyyliaminoetanoli","5","0","N"
"dietyyliammoniumvetysulfaatti","5","C","N"
"dietyylidipropyylimalonaatti","5","C","N"
"dietyyli-DL-aspartaatti","5","C","N"
"dietyylietoksimetyleenimalonaatti","5","C","N"
"dietyylietyylifosfonaatti","5","C","N"
"dietyylifosfiitti","5","C","N"
"dietyylifosfonaatti","5","C","N"
"dietyylihydroksifenyyli","6","0","N"
"dietyyli-isobutyylimalonaatti","5","C","N"
"dietyylikarbamatsiini","5","0","N"
"dietyyli-L-glutamaattihydrokloridi","5","0","N"
"dietyylimalonaatti","5","C","N"
"dietyylimetoksiboraani","5","0","N"
"dietyylimetyylifosfoniitti","5","C","N"
"dietyylisebasaatti","5","C","N"
"dietyylistilbestrolidibutyraatti","5","C","N"
"dietyylistilbestrolidipropionaatti","5","C","N"
"dietyylisukkinaatti","5","C","N"
"dietyyltiambuteeni","5","0","N"
"difebarbamaatti","5","C","N"
"difemaniilimetilsulfaatti","5","C","N"
"difemeriini","5","0","N"
"difemetoreksi","5","0","N"
"difenaani","6","0","N"
"difenamitsoli","5","0","N"
"difenkloksatsiini","5","0","N"
"difenoksiarsin-10-yylioksidi","5","0","N"
"difenoksifosforyylioksi","5","0","N"
"difenoksiini","5","0","N"
"difenoksilaatti","5","C","N"
"difenoli","5","0","N"
"difentsokvatti-metyylisulfaatti","5","C","N"
"difenylolipropaani","6","0","N"
"difenyylilamiini","5","0","N"
"difenyylipyraliini","5","0","N"
"difenyylitolyylifosfaatti","5","C","N"
"difeteroli","5","0","N"
"difloksakiini","5","0","N"
"difloksasiini","5","0","N"
"difluanatsiini","5","0","N"
"difluorimetyleeni","5","0","N"
"difluprednaatti","5","C","N"
"difosforihappo","1","B","N"
"difosforipentaoksidi","5","0","N"
"difosforipentoksidi","5","0","N"
"difosforoditioaatti","5","C","N"
"difumaraatti","5","C","N"
"digalloyylitrioleaatti","5","C","N"
"digestioliuos","39","0","N"
"diglukonaatti","5","C","N"
"diglyseridiesteri","5","0","N"
"diguanidiniumkarbonaatti","5","C","N"
"diheksadekanoaatti","5","C","N"
"diheksadekyyliadipaatti","5","C","N"
"diheksadekyyliamiini","6","0","N"
"diheksadekyylidimetyyliammoniumkloridi","5","0","N"
"diheksadekyylieetteri","6","0","N"
"diheksadekyylivetyfosfaatti","5","C","N"
"diheksiveriini","5","0","N"
"diheksyyliadipaatti","5","C","N"
"diheksyylioktyylifosfinoksidi","5","0","N"
"diheptyyliftalaatti","5","C","N"
"dihopeaoksidi","5","0","N"
"dihydralatsiini","5","0","N"
"dihydratsiinisulfaatti","5","C","N"
"dihydroergotamiini","5","0","N"
"dihydrofluoridi","5","0","N"
"dihydrokloridi","5","0","N"
"dihydrokodeiini","5","0","N"
"dihydroksialumiiniaminoasetaatti","5","C","N"
"dihydroksialuminiumglysinaatti","5","C","N"
"dihydroksialuminiumstearaatti","5","C","N"
"dihydroksietyylistearamiinioksidi","5","0","N"
"dihydroksimetyylisilyyli","5","0","N"
"dihydroksimetyylisilyyliesteri","5","0","N"
"dihydroksisilyyliesteri","5","0","N"
"dihydroksisteariinihappo","1","B","N"
"dihydrokumariini","5","0","N"
"dihydrotakisteroli","5","0","N"
"dihydrotakysteroli","5","0","N"
"di-ì-oxo-di-n-butyylitinahydroksiboraani","5","0","N"
"di-isobutylfenoksietoksietyldimetylbentsylammoniumkloridi","5","0","N"
"di-isobutyryyliperoksidi","5","0","N"
"di-isobutyyliadipaatti","5","C","N"
"di-isobutyyli-fenoksi-etoksi-etyyli-dimetyylibentsyyli-ammoniumkloridi","5","0","N"
"di-isobutyyli-fenoksi-etoksi-etyylidimetyylibentsyyliammoniumkloridi","5","0","N"
"di-isobutyyliftalaatti","5","C","N"
"di-isobutyylimalonaatti","5","C","N"
"di-isodekyyliadipaatti","5","C","N"
"di-isodekyyliftalaatti","5","C","N"
"di-isononyyliadipaatti","5","C","N"
"di-isononyyliftalaatti","5","C","N"
"di-iso-oktadekanoaatti","5","C","N"
"di-iso-oktyyliftalaatti","5","C","N"
"di-isopentyyliftalaatti","5","C","N"
"di-isopromiini","5","0","N"
"di-isopropanolamiini","5","0","N"
"di-isopropyyliadipaatti","5","C","N"
"di-isopropyyliamiini","6","0","N"
"di-isopropyyliamiinihydrokloridi","5","0","N"
"di-isopropyyliaminoetyylimetyylifosfoniitti","5","C","N"
"di-isopropyylibentseeni","5","0","N"
"di-isopropyylieetteri","6","0","N"
"di-isopropyylifosforifluoridaatti","5","C","N"
"di-isopropyylioksalaatti","5","C","N"
"di-isopropyyliperoksidikarbonaatti","5","C","N"
"di-isopropyylisebasaatti","5","C","N"
"di-isotridekyyliftalaatti","5","C","N"
"dijodimetyyli","5","0","N"
"dijodohydroksikinoliini","5","0","N"
"dikaliumatselaatti","5","C","N"
"dikaliumdisulfiitti","5","C","N"
"dikaliumdivetyetyleenidiamiinitetra-asetaatti","5","C","N"
"dikaliumedetaatti","5","C","N"
"dikaliumfluorifosfaatti","5","C","N"
"dikaliumfosfaatti","5","C","N"
"dikaliumheksafluorisilikaatti","5","C","N"
"dikaliumheksafluorititanaatti","5","C","N"
