# This listing contains hand-made additions to the dictionary, verified by
# a competent linguist. This listing is the primary place for contributions
# that do not come from semi-automated processing of some collection of data,
# and you are free to insert your new words here after verifying that they
# do not exist in other csv files. Please keep this file in alphabetical order
# using ``sort``.
"LEMMA","KOTUS NUMBER","KOTUS GRADATION LETTER","PART-OF-SPEECH"#,<-HEADERS
"7 päivää","99","0","Prop"
"A0","99","0","Abbr"
"A1","99","0","Abbr"
"A2","99","0","Abbr"
"A3","99","0","Abbr"
"A4","99","0","Abbr"
"A5","99","0","Abbr"
"a","99","0","Acro"
"A","99","0","Acro"
"aa","99","0","Intj"
"ab","99","0","Abbr"
"Ab","99","0","Abbr"
"Abba","99","0","Prop"
"Ace","99","0","Prop"
"ADSL","99","0","Acro"
"ahmatti","5","C","N"
"aijaa","99","0","Intj"
"ainiin","99","0","Intj"
"alasammuttu","99","0","N"
"Albert Hall","99","0","Prop"
"Aleksei","99","0","Prop"
"Aleksis Kivi","99","0","Prop"
"alentavasti","99","0","Adv"
"Alexander Lebed","99","0","Prop"
"Alfons Almi","99","0","Prop"
"alko","99","0","N"
"Allun grilli","99","0","Prop"
"Allun Grilli","99","0","Prop"
"Alprint","99","0","Prop"
"alv.","99","0","Abbr"
"AM","99","0","Acro"
"Amerikan yhdysvallat","99","0","Prop"
"Amica","99","0","Prop"
"Anatoli","99","0","Prop"
"Anetška","99","0","Prop"
"Anneli Toijala","99","0","Prop"
"Anni-Frid","99","0","Prop"
"Annikki Tähti","99","0","Prop"
"antautumismieliala","99","0","N"
"anteeks","99","0","Intj"
"Antero Kekkonen","99","0","Prop"
"Antti Kalliomäki","99","0","Prop"
"Antti Muurinen","99","0","Prop"
"API","99","0","Acro"
"appletti","5","C","N"
"Ari Vatanen","99","0","Prop"
"armahin","99","0","P"
"Armas Lindgren","99","0","Prop"
"arvuutella","99","0","V"
"asennoitumistapa","99","0","N"
"asennoitumisvaikeus","99","0","N"
"-asetelma","99","0","N"
"Ashley","99","0","Prop"
"asianajaa","99","0","V"
"assa","99","0","N"
"Asterix","99","0","Prop"
"asumiskuri","99","0","N"
"asumismuoto","99","0","N"
"asumisviihtyvyys","99","0","N"
"Atom","5","0","N"
"Atom-syöte","48","0","N"
"audiovisuaaliala","9","0","N"
"auervaara","99","0","N"
"aukea","15","0","N"
"au pair","99","0","N"
"autentikointi","5","J","N"
"autottoman","99","0","N"
"availu","99","0","N"
"avataara","9","0","N"
"avatar","32","0","N"
"avoinna","99","0","Adv"
"avoponttooni","99","0","N"
"avot","99","0","P"
"Axén","99","0","Prop"
"b","99","0","Acro"
"B","99","0","Acro"
"back-gammon","99","0","N"
"Bamsen","99","0","Prop"
"banneri","6","0","N"
"Barbie","99","0","Prop"
"bari-kansa","99","0","N"
"beige","8","0","A"
"Béla","99","0","Prop"
"Belaja","99","0","Prop"
"Bernard","99","0","Prop"
"Best","99","0","Prop"
"Bien","99","0","Prop"
"bike","99","0","N"
"Bill Clinton","99","0","Prop"
"bit","5","0","N"
"BKT","99","0","Acro"
"Black & Decker","99","0","Prop"
"blogisto","1","0","N"
"blogosfääri","5","0","N"
"Bluetooth","5","0","N"
"Bluetooth-hyökkäys","39","0","N"
"Boer","99","0","Prop"
"boken","99","0","N"
"bondius","99","0","N"
"Boris Jeltsin","99","0","Prop"
"Bosko","99","0","Prop"
"Bosnia-Hertsegovinan","99","0","Prop"
"bot-verkko","1","A","N"
"Brandoon","99","0","Prop"
"Brian","99","0","Prop"
"Brigitte","99","0","Prop"
"Brittein saaret","99","0","Prop"
"Bruce Willis","99","0","Prop"
"brysseli","99","0","N"
"BSE","99","0","Acro"
"Bubka","99","0","Prop"
"Budd","99","0","Prop"
"Bulgakov","99","0","Prop"
"bullettiini","99","0","N"
"burn out","99","0","N"
"Burrell","99","0","Prop"
"buuttaus","39","0","N"
"bänät","99","0","N"
"bönde","99","0","N"
"c","99","0","Acro"
"C","99","0","Acro"
"Calle","99","0","Prop"
"Campbell","99","0","Prop"
"Candice Bergen","99","0","Prop"
"Cantona","99","0","Prop"
"Carlo","99","0","Prop"
"Casey","99","0","Prop"
"cash","99","0","N"
"Cashmerelle","99","0","Prop"
"cd","99","0","Acro"
"CD-DVD-levy","1","0","N"
"cd-levy","99","0","N"
"CD-R","99","0","Acro"
"CD-R-levy","1","0","N"
"CD-RW","99","0","Acro"
"CD-RW-levy","1","0","N"
"Central","99","0","Prop"
"Cethegus","5","0","Prop"
"Challenge","99","0","Prop"
"Chapman","99","0","Prop"
"chattailu","2","0","N"
"chattaus","39","0","N"
"Chaucer","99","0","Prop"
"Cherie","99","0","Prop"
"Chirac","99","0","Prop"
"Choi","99","0","Prop"
"Chopin","99","0","Prop"
"Chris Rea","99","0","Prop"
"Christie","99","0","Prop"
"Chrysler Viper","99","0","Prop"
"Claude","99","0","Prop"
"Cliff","99","0","Prop"
"Clint Eastwood","99","0","Prop"
"cm.","99","0","Abbr"
"cm","99","0","Abbr"
"CNS","99","0","Acro"
"COD","99","0","Acro"
"Cola","99","0","Prop"
"Colette","99","0","Prop"
"Concorde","99","0","Prop"
"Congress Center","99","0","Prop"
"Conneryn","99","0","Prop"
"Conoco","99","0","Prop"
"Cookin","99","0","Prop"
"Coppolan","99","0","Prop"
"Cowan","99","0","Prop"
"Crawford","99","0","Prop"
"Crystal Palace","99","0","Prop"
"Cuauhtémoc","99","0","Prop"
"Cultor","99","0","Prop"
"Cunningham","99","0","Prop"
"d","99","0","Acro"
"D","99","0","Acro"
"Daly","99","0","Prop"
"Daniel arap Moi","99","0","Prop"
"Davies","99","0","Prop"
"Dawson","99","0","Prop"
"DDR","99","0","Acro"
"DE","99","0","Acro"
"de","99","0","Prop"
"Demi Moore","99","0","Prop"
"DeskJet","99","0","Prop"
"DFI","99","0","Acro"
"Didi","99","0","Prop"
"digisovitin","33","C","N"
"digitaalipiano","99","0","N"
"diteröinti","5","J","N"
"dna","99","0","Acro"
"dna-näyte","99","0","N"
"DPI","99","0","Acro"
"DualDisc","5","0","N"
"Ducat","99","0","Prop"
"Duff","99","0","Prop"
"DVD","99","0","Acro"
"Dvorák","99","0","Prop"
"e","99","0","Acro"
"E","99","0","Acro"
"eaa.","99","0","Abbr"
"edelleenlähettää","53","C","V"
"Edina","99","0","Prop"
"EEC","99","0","Acro"
"ees","99","0","P"
"ehkäpä","99","0","P"
"ei","1099","0","V"
"Eija-Riitta Korhola","99","0","Prop"
"eikun","99","0","P"
"Eino Kaila","99","0","Prop"
"Eino Leino","99","0","Prop"
"EIP","99","0","Acro"
"eiq","99","0","P"
"ekoeko","99","0","N"
"eKr.","99","0","Abbr"
"ELDR","99","0","Acro"
"Elina Karjalainen","99","0","Prop"
"Ella Eronen","99","0","Prop"
"Elton John","99","0","Prop"
"Eläke-Kansa","99","0","Prop"
"elämisenmahdollisuus","99","0","N"
"em.","99","0","Abbr"
"EMU","99","0","Acro"
"emä-Suomi","99","0","N"
"ennenku","99","0","N"
"ennenkun","99","0","P"
"ensiesittely","99","0","N"
"ensi-istuma","99","0","Adv"
"ensikerta","99","0","N"
"ensikosketus","99","0","N"
"ensilevy","99","0","N"
"ensisilmäys","99","0","Adp"
"enään","99","0","P"
"EP","99","0","Acro"
"Epstein","99","0","Prop"
"Erice","99","0","Prop"
"erikoiskoulutettu","99","0","N"
"erittäin","99","0","Adv"
"Erkki Liikanen","99","0","Prop"
"Erkki Tuomioja","99","0","Prop"
"ES","99","0","Acro"
"Esa-Pekka Salonen","99","0","Prop"
"Esa Saarinen","99","0","Prop"
"Escort","99","0","Prop"
"esiinnostettava","99","0","N"
"esiintunkeminen","99","0","N"
"esiintymispaikka","99","0","N"
"esim.","99","0","Abbr"
"esim.","99","0","N"
