# This listing contains hand-made additions to the dictionary, verified by
# a competent linguist. This listing is the primary place for contributions
# that do not come from semi-automated processing of some collection of data,
# and you are free to insert your new words here after verifying that they
# do not exist in other csv files. Please keep this file in alphabetical order
# using ``sort``.
"LEMMA","KOTUS NUMBER","KOTUS GRADATION LETTER","PART-OF-SPEECH"#,<-HEADERS
"Gsr","99","0","Acro"
"GSy","99","0","Acro"
"Gt","99","0","Abbr"
"GT","99","0","Acro"
"GTi","99","0","Abbr"
"GTi","99","0","Acro"
"GTK","99","0","Acro"
"GTQ","99","0","Acro"
"GUE","99","0","Acro"
"Guillermo","1","0","Prop"
"GV","99","0","Acro"
"GW","99","0","Acro"
"GWb","99","0","Acro"
"GWE","99","0","Acro"
"Gwion","5","0","Prop"
"GWP","99","0","Acro"
"Gy","99","0","Acro"
"GYD","99","0","Acro"
"Gyllenhammar","6","0","Prop"
"György","1","0","Prop"
"György","5","0","Prop"
"Göran Persson","99","0","Prop"
"GΩ","99","0","Acro"
"h","99","0","Acro"
"H","99","0","Acro"
"ha","99","0","Acro"
"hA","99","0","Acro"
"HA","99","0","Acro"
"hahmontaa","54","J","V"
"Haider","6","0","Prop"
"Haile","8","0","Prop"
"hallinnointi","5","J","N"
"hallinton.","99","0","Abbr"
"hallintot.","99","0","Abbr"
"hammaslääket.","99","0","Abbr"
"Hannele Pokka","99","0","Prop"
"Hanno Möttölä","99","0","Prop"
"Hannu Salama","99","0","Prop"
"HAO","99","0","Acro"
"hapan","34","B","N"
"harakantanssi","99","0","N"
"harmituttanut","99","0","N"
"Harri Holkeri","99","0","Prop"
"Harri Kirvesniemi","99","0","Prop"
"HAUS","99","0","Acro"
"Haydn","5","0","Prop"
"Hb","99","0","Acro"
"HBL","99","0","Acro"
"hBq","99","0","Acro"
"h.c.","99","0","Abbr"
"h°C","99","0","Acro"
"hC","99","0","Acro"
"hcd","99","0","Acro"
"hdtv","99","0","Acro"
"HE","99","0","Acro"
"Heather","6","0","Prop"
"Heathrow","22","0","Prop"
"Heathrow","5","0","Prop"
"hehe","99","0","Intj"
"hehh","99","0","Intj"
"heihettää","99","0","V"
"Heikki Turunen","99","0","Prop"
"heiluhäntä","99","0","N"
"heivauttaa","99","0","V"
"helibor","5","0","N"
"helpoiten","99","0","Adv"
"Helsingin juhlaviikot","99","0","Prop"
"helsinkiläismiljööt","99","0","N"
"hengitellä","99","0","V"
"-henkinen","99","0","N"
"hesari","6","0","Prop"
"hetu","1","0","N"
"HEUNI","99","0","Acro"
"hevi","5","0","N"
"Heyerdahl","5","0","Prop"
"hF","99","0","Acro"
"hg","99","0","Acro"
"hGv","99","0","Acro"
"hh","99","0","Acro"
"hH","99","0","Acro"
"hHz","99","0","Acro"
"Hietsu","1","0","Prop"
"hifi","5","0","N"
"high","99","0","N"
"hih","99","0","Intj"
"hihityttää","99","0","V"
"hiljennellä","99","0","V"
"Hill","5","0","Prop"
"Hillary Clinton","99","0","Prop"
"Hinton","6","0","Prop"
"Hintze","8","0","Prop"
"hipsteri","6","0","N"
"hirvitysmatto","99","0","N"
"hitas","39","0","N"
"hitas","5","0","N"
"HITAS","99","0","Acro"
"hiv","5","0","N"
"HIV","99","0","Acro"
"hiv","99","0","N"
"hJ","99","0","Acro"
"hK","99","0","Acro"
"HK","99","0","Acro"
"hkat","99","0","Acro"
"HKD","99","0","Acro"
"Hki","5","G","Prop"
"HKL","99","0","Acro"
"hl.","99","0","Abbr"
"hl","99","0","Acro"
"HL","99","0","Acro"
"HLK","99","0","Acro"
"HLL","99","0","Acro"
"hlm","99","0","Acro"
"HLT","99","0","Acro"
"hlx","99","0","Acro"
"hlö","2","0","N"
"hm","99","0","Acro"
"HM","99","0","Acro"
"hmol","99","0","Acro"
"hN","99","0","Acro"
"HN","99","0","Acro"
"HNL","99","0","Acro"
"HO","99","0","Acro"
"hojks","99","0","Acro"
"HOK","99","0","Acro"
"Homo sapiens","99","0","Prop"
"Honda Legend","99","0","Prop"
"hongkongilainen","99","0","N"
"Hope","8","0","Prop"
"hops","5","0","N"
"HOPS","99","0","Acro"
"Hornet","5","0","Prop"
"Hough","5","0","Prop"
"hovioik.","99","0","Abbr"
"hp.","99","0","Abbr"
"hPa","99","0","Acro"
"HPE","99","0","Acro"
"hra","9","0","N"
"hrad","99","0","Acro"
"HRD","99","0","Acro"
"HRK","99","0","Acro"
"HRL","99","0","Acro"
"hs","99","0","Acro"
"hS","99","0","Acro"
"HS","99","0","Acro"
"HSE","99","0","Acro"
"HSL","99","0","Acro"
"hsr","99","0","Acro"
"HST","99","0","Acro"
"hsto","1","0","N"
"hSy","99","0","Acro"
"hT","99","0","Acro"
"HT","99","0","Acro"
"HTG","99","0","Acro"
"HTK","99","0","Acro"
"htkk","99","0","Acro"
"HTL","99","0","Acro"
"HTM","99","0","Acro"
"HTML","99","0","Acro"
"html-slangi","99","0","N"
"HTT","99","0","Acro"
"HTTP","99","0","Acro"
"htv","99","0","Acro"
"hubi","5","0","N"
"HUF","99","0","Acro"
"huipennos","99","0","N"
"huippuvuonna","99","0","Adp"
"HuK","99","0","Acro"
"hukkumisluvut","99","0","N"
"hulttio","3","0","N"
"hum.","99","0","Abbr"
"Humppilan lasit","99","0","Prop"
"humu","1","0","N"
"huoh","99","0","Intj"
"huoltoteami","99","0","N"
"huom.","99","0","Abbr"
"huom","99","0","Abbr"
"huopakatettu","99","0","N"
"hurraus","99","0","N"
"HUS","99","0","Acro"
"huudatuttaa","99","0","V"
"H.V.","99","0","Abbr"
"hv","99","0","Acro"
"hV","99","0","Acro"
"HVK","99","0","Acro"
"HVT","99","0","Acro"
"hW","99","0","Acro"
"hWb","99","0","Acro"
"HY","99","0","Acro"
"HYK","99","0","Acro"
"Hyks","5","0","Prop"
"HYKS","99","0","Acro"
"hyla","9","0","N"
"HYLA","99","0","Acro"
"hylky","1","D","N"
"hypityttää","99","0","V"
"hyvinpukeutunut","99","0","N"
"hyväksymissykli","99","0","N"
"Hz","99","0","Acro"
"häke","8","0","N"
"Hämeenkatu","1","F","Prop"
"Hämeen lääni","99","0","Prop"
"hölkäsen","99","0","N"
"höpötellä","99","0","V"
"hörppäillä","99","0","V"
"hΩ","99","0","Acro"
"i","99","0","Acro"
"I","99","0","Acro"
"IAAF","99","0","Acro"
"IAEA","99","0","Acro"
"IATA","99","0","Acro"
"ib.","99","0","Abbr"
"IB","99","0","Acro"
"ibid.","99","0","Abbr"
"IBRD","99","0","Acro"
"ict","99","0","Acro"
"id.","99","0","Abbr"
"IDR","99","0","Acro"
"i.e.","99","0","Abbr"
"IEC","99","0","Acro"
"IEP","99","0","Acro"
"IFK","99","0","Acro"
"Ihanko","1","0","Prop"
"ihmeempi","99","0","N"
"ihmisin","99","0","N"
"ihmisoikeusraportoija","99","0","N"
"Iiro Viinanen","99","0","Prop"
"IKL","99","0","Acro"
"ikt","99","0","Acro"
"ikäänkuin","99","0","P"
"IL","99","0","Acro"
"Ilkka Joenpalo","99","0","Prop"
"Ilkka Kanerva","99","0","Prop"
"Ilkka Suominen","99","0","Prop"
"ILL","99","0","Acro"
"ilm.","99","0","Abbr"
"Ilmatieteen laitos","99","0","Prop"
"ilmavE","99","0","Acro"
"ILO","99","0","Acro"
"ILP","99","0","Acro"
"ILR","99","0","Acro"
"ILS","99","0","Acro"
"Imelda Marcos","99","0","Prop"
"IMF","99","0","Acro"
"in.","99","0","Abbr"
"inc.","99","0","Abbr"
"inc","99","0","Abbr"
"incognito","99","0","N"
"Inex Partners","99","0","Prop"
"Inkku","1","A","Prop"
"INR","99","0","Acro"
"INRI","99","0","Acro"
"ins.","99","0","Abbr"
"internet-tv","99","0","Acro"
"Interpol","5","0","Prop"
"intranet","5","0","N"
"investoija","99","0","N"
"ip.","99","0","Abbr"
"IP","99","0","Acro"
"IP-kamera","12","0","N"
"IP-numero","2","0","N"
"IP-osoite","48","C","N"
"IP-osoitehuijaus","39","0","N"
"IP-puhelu","2","0","N"
"IP-puheluohjelmisto","1","0","N"
"IPU","99","0","Acro"
"IQD","99","0","Acro"
"IRA","99","0","Acro"
"IRC","99","0","Acro"
"irccailuosasto","99","0","N"
"irkkailla","67","0","V"
"irkki","5","A","N"
"IRR","99","0","Acro"
"irtisanomiskausi","99","0","N"
"irtisanomiskorvaus","99","0","N"
"IS","99","0","Acro"
"Isaac Newton","99","0","Prop"
"ISBN","99","0","Acro"
"ISDN","99","0","Acro"
"ISJ","99","0","Acro"
"ISK","99","0","Acro"
"ISMN","99","0","Acro"
"ISO","99","0","Acro"
"ISSN","99","0","Acro"
"istualteen","99","0","Adv"
"ISY","99","0","Acro"
"isästö","99","0","N"
"it.","99","0","Abbr"
"it","99","0","Acro"
"Itar-Tass","5","0","Prop"
"ITE","99","0","Acro"
"itketyttää","99","0","V"
"ITL","99","0","Acro"
"itseasiassa","99","0","P"
"ITU","99","0","Acro"
"Itä-Eurooppa","10","B","Prop"
"Itä-Helsinki","5","G","Prop"
"Itä-Jerusalem","5","0","Prop"
"IU","99","0","Acro"
"i.v.","99","0","Abbr"
"IVO","99","0","Acro"
"IVY","99","0","Acro"
"j","99","0","Acro"
"J","99","0","Acro"
"jaa.","99","0","Abbr"
"jaa","99","0","Abbr"
"jaa-a","99","0","P"
"jaahas","99","0","P"
"Jacqueline Bisset","99","0","Prop"
"Jacques Chirac","99","0","Prop"
"Jakub","5","0","Prop"
"Jan-Erik Enestam","99","0","Prop"
"Janet","5","0","Prop"
"Jani Sievinen","99","0","Prop"
"Jan Klenberg","99","0","Prop"
"Janne Ahonen","99","0","Prop"
"Japan","6","0","Prop"
"Jari Isometsä","99","0","Prop"
"Jari Litmanen","99","0","Prop"
"jarrutella","99","0","V"
"Jasser Arafat","99","0","Prop"
"jatk.","99","0","Abbr"
"Java-kieli","26","0","N"
"Javier Solana","99","0","Prop"
"Jeanne","8","0","Prop"
"Jean-Paul Belmondo","99","0","Prop"
"Jean Sibelius","99","0","Prop"
"jee","99","0","Intj"
"Jenny McCarthy","99","0","Prop"
"Jere Lahti","99","0","Prop"
"JHL","99","0","Acro"
"JHTT","99","0","Acro"
"Jimenez","5","0","Prop"
"JIT","99","0","Acro"
"Jk.","99","0","Abbr"
"JK","99","0","Acro"
"jKr.","99","0","Abbr"
"jKr","99","0","Abbr"
"jm","99","0","Acro"
"JMD","99","0","Acro"
"jms.","99","0","Abbr"
"jms","99","0","Abbr"
"jne.","99","0","Abbr"
"jne","99","0","Abbr"
"JOD","99","0","Acro"
"Joel Lehtonen","99","0","Prop"
"Johannes Virolainen","99","0","Prop"
"John Grisham","99","0","Prop"
"John Lennon","99","0","Prop"
"John Vikström","99","0","Prop"
"John Woo","99","0","Prop"
"joht.","99","0","Abbr"
"johtamismenetelmä","99","0","N"
"Jong-il","5","0","Prop"
"Jonna Järnefelt","99","0","Prop"
"jonotuttaa","99","0","V"
"jooh","99","0","Intj"
"Jorge","8","0","Prop"
"Jorma Uotinen","99","0","Prop"
"JOT","99","0","Acro"
"JoY","99","0","Acro"
"JPY","99","0","Acro"
"jr.","99","0","Abbr"
"JS","99","0","Acro"
"JSN","99","0","Acro"
"Juhani Aho","99","0","Prop"
"Jukka Linkola","99","0","Prop"
"jukola","99","0","N"
"julk.","99","0","Abbr"
"julkistamishetki","99","0","N"
"jumppailla","99","0","V"
"junailuasia","99","0","N"
"juoksutella","99","0","N"
"Jussi Jääskeläinen","99","0","Prop"
"Justhan","5","0","Prop"
"JVC","99","0","Acro"
"JY","99","0","Acro"
"JyP","99","0","Abbr"
"jyrki","99","0","N"
"Jyväs-Hyvä","10","0","Prop"
"Jyväskylän yliopisto","99","0","Prop"
"jälj.","99","0","Abbr"
"jäljite","48","C","N"
"jäljitettävyys","40","0","N"
"jäyhäke","99","0","N"
"jääk.","99","0","Abbr"
"Jörn Donner","99","0","Prop"
"K12","99","0","Acro"
"K13","99","0","Acro"
"K15","99","0","Acro"
"K16","99","0","Acro"
"K18","99","0","Acro"
"k.","99","0","Abbr"
"k","99","0","Acro"
"K","99","0","Acro"
"ka.","99","0","Abbr"
"ka","99","0","Acro"
"kA","99","0","Acro"
"KA","99","0","Acro"
"kaa","99","0","Adp"
"Kaakkois-Suomi","7","0","Prop"
"Kaarina Suonio","99","0","Prop"
"Kaari Utrio","99","0","Prop"
"kad.","99","0","Abbr"
"KadK","99","0","Acro"
"Kahman","5","0","Prop"
"kaija","99","0","N"
"kaitsenta","99","0","N"
"Kaivari","6","0","Prop"
"kaivuutulokset","99","0","N"
"kaksilitrainen","99","0","N"
"kal.","99","0","Abbr"
"Kalevi Sorsa","99","0","Prop"
"Kalle Holmberg","99","0","Prop"
"Kalle Könkkölä","99","0","Prop"
"kammari","99","0","N"
"kamr.","99","0","Abbr"
"kand.","99","0","Abbr"
"kans","99","0","P"
"kansaned.","99","0","Abbr"
"kantt.","99","0","Abbr"
"Kaplan","6","0","Prop"
"kappal.","99","0","Abbr"
"kapt.","99","0","Abbr"
"kapt.luutn.","99","0","Abbr"
"Karajan","5","0","Prop"
"Kari Jalas","99","0","Prop"
"Kari Tapio","99","0","Prop"
"Kari Väänänen","99","0","Prop"
"Karvisto","2","0","Prop"
"kasvatust.","99","0","Abbr"
"kat.","99","0","Abbr"
"KAT","99","0","Acro"
"Kati Outinen","99","0","Prop"
"Katri Vala","99","0","Prop"
"kats.","99","0","Abbr"
"KATTI","5","0","Prop"
"KATTI","99","0","Acro"
"kauaa","99","0","Adv"
"kauasheijasteinen","99","0","N"
"Kauko Juhantalo","99","0","Prop"
"Kauppa- ja teollisuusministeriö","99","0","Prop"
"kauppat.","99","0","Abbr"
"kb","99","0","Acro"
"kB","99","0","Acro"
"kBq","99","0","Acro"
"k°C","99","0","Acro"
"kC","99","0","Acro"
"kcal","99","0","Acro"
"kcd","99","0","Acro"
"kd.","99","0","Abbr"
"KD","99","0","Acro"
"ke","99","0","Abbr"
"KEL","99","0","Acro"
"Kela","9","0","Prop"
"KELA","99","0","Acro"
"kelmi","5","0","N"
"kenr.","99","0","Abbr"
"kenr.luutn.","99","0","Abbr"
"kenr.maj.","99","0","Abbr"
"Kepa","9","0","Prop"
"KEPA","99","0","Acro"
"Kera","9","0","Prop"
"kers.","99","0","Abbr"
"kertakaikkiaan","99","0","P"
"KES","99","0","Acro"
"kesk.","99","0","Abbr"
"Kesk.","99","0","Abbr"
"keskenänsä","99","0","Adv"
"Keski-Eurooppa","10","B","Prop"
"kestoistuja","99","0","N"
"kesäasua","99","0","V"
"kF","99","0","Acro"
"KFOR","99","0","Acro"
"kg","99","0","Acro"
"KGB","99","0","Acro"
"KGS","99","0","Acro"
"kGv","99","0","Acro"
"kh.","99","0","Abbr"
"kh","99","0","Acro"
"kH","99","0","Acro"
"KHK","99","0","Acro"
"KHO","99","0","Acro"
"KHR","99","0","Acro"
"khra","9","0","N"
"KHT","99","0","Acro"
"kHz","99","0","Acro"
"KIE","99","0","Acro"
"KiEL","99","0","Acro"
"kieltolaki-Suomi","99","0","N"
"kierrättäjä","99","0","N"
"kiihdytellä","99","0","V"
"kiillotuttaa","99","0","V"
"kiinnitellä","99","0","V"
"kiint.oy.","99","0","Abbr"
"kiint.oy","99","0","Acro"
"kiir.","99","0","Abbr"
"Kinnock","5","0","Prop"
"Kino-Helo","1","0","Prop"
"kir.","99","0","Abbr"
"kirj.","99","0","Abbr"
"kirjaton","99","0","N"
"kirjeenv.","99","0","Abbr"
"Kiss","5","0","Prop"
"KiSV","99","0","Acro"
"Kivi","5","0","Prop"
"KIVI","99","0","Acro"
"kj.","99","0","Abbr"
"kJ","99","0","Acro"
"kk.","99","0","Abbr"
"kk","99","0","Acro"
"kK","99","0","Acro"
"KK","99","0","Acro"
"kkat","99","0","Acro"
"KKH","99","0","Acro"
"KKK","99","0","Acro"
"kko","1","0","N"
"KKO","99","0","Acro"
"kkp","99","0","Acro"
"kl.","99","0","Abbr"
"KL","99","0","Acro"
"klm","99","0","Acro"
"klo","99","0","Abbr"
"KLT","99","0","Acro"
"klx","99","0","Acro"
"k-m²","99","0","Acro"
"k-m³","99","0","Acro"
"km","99","0","Acro"
"KM","99","0","Acro"
"KMF","99","0","Acro"
"km/h","99","0","Abbr"
"KMN","99","0","Acro"
"kmol","99","0","Acro"
"kN","99","0","Acro"
"kni","5","0","N"
"ko.","99","0","Abbr"
"KO","99","0","Acro"
"Kohl","5","0","Prop"
"kok.","99","0","Abbr"
"Kok.","99","0","Abbr"
"KOK","99","0","Acro"
"kolleega","99","0","N"
"kollektivisointi","99","0","N"
"kom.","99","0","Abbr"
"KOM","99","0","Acro"
"kombinatoriikka","9","A","N"
"kom.kapt.","99","0","Abbr"
"komm.","99","0","Abbr"
"kommunikointi","5","J","N"
"kompp.","99","0","Abbr"
"kompressointi","5","J","N"
"Komsomol","5","0","Prop"
"konsensus-Suomi","99","0","N"
"konst.","99","0","Abbr"
"Koo","18","0","Prop"
"Koovee","20","0","Prop"
"kop","99","0","Acro"
"kopioituja","99","0","N"
"koristaja","99","0","N"
"korpr.","99","0","Abbr"
"kossu","99","0","N"
"kotital.op.","99","0","Abbr"
"kotiteoll.op.","99","0","Abbr"
"kotiutusprosentti","99","0","N"
"koto-Suomi","99","0","N"
"kotouttaminen","38","0","N"
"kotoutumissuunnitelma","99","0","N"
"Kotus","39","0","Prop"
"KOY","99","0","Acro"
"kp.","99","0","Abbr"
"kp","99","0","Acro"
"kPa","99","0","Acro"
"kpl","99","0","Acro"
"kpm","99","0","Acro"
"KPW","99","0","Acro"
"kr","99","0","Acro"
"kraateri","99","0","N"
"krad","99","0","Acro"
"Krajina","9","0","Prop"
"KRH","99","0","Acro"
"krist.","99","0","Abbr"
"krj","99","0","Acro"
"krnro","2","0","N"
"KRO","99","0","Acro"
"Krogh","5","0","Prop"
"Kross","5","0","Prop"
"KRP","99","0","Acro"
"krs","99","0","Acro"
"Krunikka","14","A","Prop"
"KRW","99","0","Acro"
"ks.","99","0","Abbr"
"ks","99","0","Acro"
"kS","99","0","Acro"
"ksr","99","0","Acro"
"kSy","99","0","Acro"
"kt","99","0","Acro"
"kT","99","0","Acro"
"KT","99","0","Acro"
"KtaO","99","0","Acro"
"KteO","99","0","Acro"
"KTK","99","0","Acro"
"KTL","99","0","Acro"
"KTM","99","0","Acro"
"KTP","99","0","Acro"
"KTS","99","0","Acro"
"KTT","99","0","Acro"
"KtyO","99","0","Acro"
"KU","99","0","Acro"
"KUA","99","0","Acro"
"kualla","99","0","V"
"kulttuuripääkaupunkius","99","0","N"
"Kumlinge","8","0","Prop"
"kumpp.","99","0","Abbr"
"kuni","99","0","P"
"kuolinpaikka","10","D","N"
"Kuopion yliopisto","99","0","Prop"
"KuPS","99","0","Abbr"
"kurauttaa","99","0","V"
"Kustaa III","99","0","Acro"
"Kustaa Vaasa","99","0","Prop"
"kuulemismenettely","2","0","N"
"kuulemistilaisuus","40","0","N"
"kuv.","99","0","Abbr"
"KUV","99","0","Acro"
"KuvA","99","0","Acro"
"KuvO","99","0","Acro"
"kuv.op.","99","0","Abbr"
"kv.","99","0","Abbr"
"kV","99","0","Acro"
"KVL","99","0","Acro"
"KVT","99","0","Acro"
"KVTEL","99","0","Acro"
"kvv","99","0","Acro"
"kW","99","0","Acro"
"kWb","99","0","Acro"
"KWD","99","0","Acro"
"kWh","99","0","Acro"
"ky.","99","0","Abbr"
"ky","99","0","Acro"
"KYD","99","0","Acro"
"kynsäisy","99","0","N"
"kynäke","48","A","N"
"kypsähkö","99","0","N"
"KYS","99","0","Acro"
"kyykistellä","99","0","V"
"kyynistyä","99","0","V"
"KZT","99","0","Acro"
"kännissä","99","0","Adv"
"KäO","99","0","Acro"
"Käpyläntie","19","0","Prop"
"käsintaottu","99","0","N"
"käsit.op.","99","0","Abbr"
"käyttäjäntunnistusyhteisö","2","0","N"
"käyttöönsoveltuvuus","40","0","N"
"kääntämiskysymys","99","0","N"
"König","5","0","Prop"
"Kõrb","5","0","Prop"
"kΩ","99","0","Acro"
"L2","99","0","Acro"
"l.","99","0","Abbr"
"l","99","0","Acro"
"L","99","0","Acro"
"la","99","0","Abbr"
"LA","99","0","Acro"
"laahustus","99","0","N"
"laajentumisprosessi","5","0","N"
"Laatokan-Karjala","13","0","Prop"
"Lafontaine","8","0","Prop"
"LaK","99","0","Acro"
"LAK","99","0","Acro"
"lakit.","99","0","Abbr"
"LaL","99","0","Acro"
"lamavuonna","99","0","N"
"Lancia","12","0","Prop"
"laskeutumisvaihe","99","0","N"
"laskeutusaltaat","99","0","N"
"Lasse Pöysti","99","0","Prop"
"lastent.op.","99","0","Abbr"
"LaT","99","0","Acro"
"Latinalainen Amerikka","99","0","Prop"
"laukaistu","99","0","N"
"laukkailla","99","0","V"
"Lauri Ihalainen","99","0","Prop"
"lavendeli","99","0","N"
"LBP","99","0","Acro"
"Lea Laven","99","0","Prop"
"Lebed","5","0","Prop"
"Le Corbusier","99","0","Prop"
"Leeson","6","0","Prop"
"Lefa","9","0","Prop"
"leffastara","99","0","N"
"leht.","99","0","Abbr"
"lehtivihreä","15","0","N"
"lehtiö-pc","99","0","Acro"
"Leif Wager","99","0","Prop"
"leijauma","99","0","N"
"leijuke","48","0","N"
"LEL","99","0","Acro"
"Lemieux","22","0","Prop"
"Lemieux","5","0","Prop"
"lempeytyä","99","0","V"
"Lennart Meri","99","0","Prop"
"Leonea","13","0","Prop"
"Leonid Brežnev","99","0","Prop"
"leops","5","0","N"
"LEOPS","99","0","Acro"
"lepäilypaikka","99","0","N"
"levittäjä","99","0","N"
"Lewis","5","0","Prop"
"LH","99","0","Acro"
"LI","99","0","Acro"
"Libération","5","0","Prop"
"liikuntak.","99","0","Abbr"
"liikuntat.","99","0","Abbr"
"Liisa Nevalainen","99","0","Prop"
"liittymisasiat","99","0","N"
"liittymisneuvottelu","2","0","N"
"liittymissopimus","39","0","N"
"LiK","99","0","Acro"
"likiverkko","1","A","N"
"lipeä","15","0","N"
"Lippens","5","0","Prop"
"Lipton","6","0","Prop"
"lis.","99","0","Abbr"
"lisuri","99","0","N"
"LitK","99","0","Acro"
"LitL","99","0","Acro"
"LitM","99","0","Acro"
"LitT","99","0","Acro"
"livistyspäivä","99","0","N"
"lk.","99","0","Abbr"
"LK","99","0","Acro"
"LKH","99","0","Acro"
"LKK","99","0","Acro"
"lkm.","99","0","Abbr"
"LKR","99","0","Acro"
"LKT","99","0","Acro"
"lkv.","99","0","Abbr"
"LKV","99","0","Acro"
"lky.","99","0","Abbr"
"lky","99","0","Acro"
"ll.","99","0","Abbr"
"ll","99","0","Acro"
"LL","99","0","Acro"
"lm.","99","0","Abbr"
"lm","99","0","Acro"
"LO","99","0","Acro"
"lojuskelija","99","0","N"
"LOK","99","0","Acro"
"lokalisointi","5","J","N"
"lomaltapalaaja","99","0","N"
"Lon","5","0","Prop"
"Long","5","0","Prop"
"loppulähettäminen","99","0","N"
"Lounais-Bosnia","12","0","Prop"
"LP","99","0","Acro"
"LPI","99","0","Acro"
"LRD","99","0","Acro"
"lsd","99","0","Acro"
"LSL","99","0","Acro"
"LSO","99","0","Acro"
"LT","99","0","Acro"
"ltd.","99","0","Abbr"
"ltk.","99","0","Abbr"
"ltk","99","0","Acro"
"LTL","99","0","Acro"
"LTO","99","0","Acro"
"LTS","99","0","Acro"
"LTT","99","0","Acro"
"LTY","99","0","Acro"
"LUC","99","0","Acro"
"Lucius","39","0","Prop"
"LUF","99","0","Acro"
"luikautella","99","0","N"
"LuK","99","0","Acro"
"luki","5","0","N"
"Lukko-Pilli","5","0","Prop"
"LUL","99","0","Acro"
"LUMA","99","0","Acro"
"Lumiére","8","0","Prop"
"luonnont.","99","0","Abbr"
"lut.","99","0","Abbr"
"lutu","1","0","N"
"LUTU","99","0","Acro"
"Luulek","5","0","Prop"
"luutn.","99","0","Abbr"
"lv.","99","0","Abbr"
"lvi","99","0","Acro"
"lvi-tekniikka","99","0","N"
"LVL","99","0","Acro"
"LVM","99","0","Acro"
"LVR","99","0","Acro"
"lvv.","99","0","Abbr"
"lx","99","0","Acro"
"ly","99","0","Acro"
"LY","99","0","Acro"
"LYD","99","0","Acro"
"lyh.","99","0","Abbr"
"lyhki","5","0","N"
"LYHKI","99","0","Acro"
"läh.","99","0","Abbr"
"lähestymisohjelma","99","0","N"
"Länsi-Afrikka","14","A","Prop"
"Länsi-Saksa","9","0","Prop"
"länt.","99","0","Abbr"
"lääk.","99","0","Abbr"
"lääket.","99","0","Abbr"
"löyhkä","10","0","N"
"m²","99","0","Acro"
"m³","99","0","Acro"
"M.","99","0","Abbr"
"µm","99","0","Acro"
"m","99","0","Acro"
"M","99","0","Acro"
"ma.","99","0","Abbr"
"ma","99","0","Abbr"
"M.A.","99","0","Abbr"
"ma","99","0","Acro"
"mA","99","0","Acro"
"MA","99","0","Acro"
"maailmanlaajuistuminen","38","0","N"
"Maailman Luonnonsäätiö","99","0","Prop"
"maan.","99","0","Abbr"
"maapläntti","99","0","N"
"maat.","99","0","Abbr"
"Maatalouden tutkimuskeskus","99","0","Prop"
"mac","5","0","Prop"
"MAD","99","0","Acro"
"made in","99","0","P"
"Madsen","5","0","Prop"
"MAF","99","0","Acro"
"MAI","99","0","Acro"
"Maija Rask","99","0","Prop"
"mailata","73","0","V"
"maisemanrumentaja","99","0","N"
"maist.","99","0","Abbr"
"maj.","99","0","Abbr"
"Makepeace","8","0","Prop"
"makeutua","99","0","N"
"maks.","99","0","Abbr"
"mamu","1","0","N"
"MAMU","99","0","Acro"
"Mandela","9","0","Prop"
"Mannerheimintie","19","0","Prop"
"Manse","8","0","Prop"
"MaO","99","0","Acro"
"Marasco","1","0","Prop"
"Marcello Mastroianni","99","0","Prop"
"Marco Polo","99","0","Prop"
"Marcus Grönholm","99","0","Prop"
"Maria Jotuni","99","0","Prop"
"Marilyn","5","0","Prop"
"Mark David","99","0","Prop"
"Markku Eskelinen","99","0","Prop"
"Markus Kajo","99","0","Prop"
"Martti Ahtisaari","99","0","Prop"
"marvania","12","0","N"
"Marvania","12","0","Prop"
"Marvel","6","0","Prop"
"massiivi","5","0","N"
"MAT","99","0","Acro"
"matkaton","99","0","N"
"matr.","99","0","Abbr"
"Matti Klinge","99","0","Prop"
"Matti Pellonpää","99","0","Prop"
"Matti Ranin","99","0","Prop"
"Matti Wuori","99","0","Prop"
"Mauno Koivisto","99","0","Prop"
"Mauri Pekkarinen","99","0","Prop"
"Mb","99","0","Acro"
"MB","99","0","Acro"
"MBA.","99","0","Abbr"
"MBA","99","0","Acro"
"M.B.A","99","0","Acro"
"MBD","99","0","Acro"
"Mbit","99","0","Acro"
"Mbit/s","99","0","Acro"
"MBO","99","0","Acro"
"Mbps","99","0","Acro"
"mBq","99","0","Acro"
"MBq","99","0","Acro"
"Mb/s","99","0","Acro"
"m°C","99","0","Acro"
"mC","99","0","Acro"
"M°C","99","0","Acro"
"MC","99","0","Acro"
"Mc","99","0","Prop"
"mcd","99","0","Acro"
"Mcd","99","0","Acro"
"MCF","99","0","Acro"
"MDC","99","0","Acro"
"MDL","99","0","Acro"
"ME","99","0","Acro"
"Mechelininkatu","1","F","Prop"
"media-pc","99","0","Acro"
"meilata","73","0","V"
"MEK","99","0","Acro"
"Meksikonlahti","7","F","Prop"
"MEL","99","0","Acro"
"Mela","9","0","Prop"
"Mel Gibson","99","0","Prop"
"melkeen","99","0","P"
"MEP","99","0","Acro"
"meppi","5","B","N"
"Mercury","1","0","Prop"
"Merita Kiinteistö","99","0","Prop"
"Merita Pankki","99","0","Prop"
"MerivE","99","0","Acro"
"Merja Larivaara","99","0","Prop"
"merkon.","99","0","Abbr"
"mersu","99","0","N"
"mesettää","53","0","V"
"Met","5","0","Prop"
"Meta","9","0","Prop"
"metal","99","0","N"
"meteorihavaitsija","99","0","N"
"Metla","9","0","Prop"
