# This CSV listing contains morphological data from 
# kotus-sanalista_v1.xml with semi-automatically added parts-of-speech.
# You should not edit this file manually except to correct existing mistakes.
# The file to manually add new word forms into is extra.csv. It also contains
# details of this format.
"LEMMA","KOTUS NUMBER","KOTUS GRADATION LETTER","PART-OF-SPEECH"#,<-HEADERS  
"ajattomuus","40","0","N"
"ajatuksekas","41","A","A"
"ajatuksellinen","38","0","A"
"ajatuksellisesti","99","0","Adv"
"ajatuksenjuoksu","1","0","N"
"ajatuksenkulku","1","D","N"
"ajatuksenriento","1","J","N"
"ajatuksensiirto","1","K","N"
"ajatuksenvapaus","40","0","N"
"ajatukseton","34","C","A"
"ajatuksettomasti","99","0","Adv"
"ajatuksettomuus","40","0","N"
"-ajatuksinen","38","0","A"
"ajatus","39","0","N"
"ajatusharha","9","0","N"
"ajatuskatko","1","0","N"
"ajatusketju","1","0","N"
"ajatuskoe","48","D","N"
"ajatuskupla","10","0","N"
"ajatusmaailma","13","0","N"
"ajatusrakennelma","10","0","N"
"ajatussisällys","39","0","N"
"ajatussisältö","1","I","N"
"ajatussuunta","10","J","N"
"ajatustapa","9","E","N"
"ajatustenlukija","12","0","N"
"ajatustenluku","1","M","N"
"ajatustensiirto","1","K","N"
"ajatustenvaihto","1","F","N"
"ajatustoiminta","9","J","N"
"ajatustyö","19","0","N"
"ajatusviiva","9","0","N"
"ajatusvirhe","48","0","N"
"ajatusvoimistelu","2","0","N"
"ajatusyhteys","40","0","N"
"ajautua","52","F","V"
"ajelehtia","61","F","V"
"ajella","67","0","V"
"ajelu","2","0","N"
"ajeluttaa","53","C","V"
"ajettavuus","40","0","N"
"ajettua","52","C","V"
"ajettuma","10","0","N"
"ajetuksissa","99","0","Adv"
"ajo","1","0","N"
"ajoaika","1009","D","N"
"ajoankkuri","6","0","N"
"ajoharjoittelu","2","0","N"
"ajoharjoittelurata","9","F","N"
"ajoissa","99","0","Adv"
"ajoittaa","53","C","V"
"ajoittain","99","0","Adv"
"ajoittainen","38","0","A"
"ajoittaisuus","40","0","N"
"ajoittua","52","C","V"
"ajoitus","39","0","N"
"ajojahti","5","F","N"
"ajojää","18","0","N"
"ajokaista","9","0","N"
"ajokas","41","A","N"
"ajokeli","5","0","N"
"ajokelpoinen","38","0","A"
"ajokielto","1","I","N"
"ajokilometri","5","0","N"
"ajokki","5","A","N"
"ajokoe","48","D","N"
"ajokoira","10","0","N"
"ajokoirametsästys","39","0","N"
"ajokortti","5","C","N"
"ajokunto","1","J","N"
"ajokuntoinen","38","0","A"
"ajolinja","9","0","N"
"ajolähtö","1","F","N"
"ajomatka","9","0","N"
"ajomestari","6","0","N"
"ajometsästys","39","0","N"
"ajomies","42","0","N"
"ajomiina","9","0","N"
"ajonestin","33","0","N"
"ajonestolaite","48","C","N"
"ajoneuvo","1","0","N"
"ajoneuvoyhdistelmä","10","0","N"
"ajonopeus","40","0","N"
"ajo-ohje","48","0","N"
"ajo-ominaisuus","40","0","N"
"ajo-opetus","39","0","N"
"ajopeli","5","0","N"
"ajopiirturi","6","0","N"
"ajoporo","1","0","N"
"ajopuu","18","0","N"
"ajopuuteoria","12","0","N"
"ajopyynti","5","J","N"
"ajopäiväkirja","9","0","N"
"ajorata","9","F","N"
"ajos","39","0","N"
"ajosuunta","10","J","N"
"ajotaito","1","F","N"
"ajotekniikka","14","A","N"
"ajotie","19","0","N"
"ajotietokone","48","0","N"
"ajotilanne","48","J","N"
"ajoturvallisuus","40","0","N"
"ajoura","10","0","N"
"ajovalot","1","0","N"
"ajoverkko","1","A","N"
"ajoviima","9","0","N"
"ajuri","6","0","N"
"ajuruoho","1","0","N"
"akaatti","5","C","N"
"akallinen","38","0","A"
"akana","12","0","N"
"akankaali","5","0","N"
"akansieni","26","0","N"
"akantti","5","C","N"
"akanvirta","9","K","N"
"akasia","12","0","N"
"akateemikko","4","A","N"
"akateeminen","38","0","A"
"akateemisesti","99","0","Adv"
"akateemisuus","40","0","N"
"akatemia","12","0","N"
"akileija","9","0","N"
"akilleenkantapää","18","0","N"
"akillesjänne","48","J","N"
"akka","9","A","N"
"akkainlehti","7","F","N"
"akkamainen","38","0","A"
"akkamaisesti","99","0","Adv"
"akkamaisuus","40","0","N"
"akkautua","52","F","V"
"akkavalta","9","I","N"
"akklimatisaatio","3","0","N"
"akklimatisoida","62","0","V"
"akklimatisointi","5","J","N"
"akklimatisoitua","52","F","V"
"akkommodaatio","3","0","N"
"akkommodaatiokyky","1","M","N"
"akkreditoida","62","0","V"
"akkreditointi","5","J","N"
"akku","1","A","N"
"akkukäyttöinen","38","0","A"
"akkulaturi","6","0","N"
"akkumulaattori","6","0","N"
"akkuna","12","0","N"
"akkusatiivi","5","0","N"
"akkutoiminen","38","0","A"
"akne","8","0","N"
"akoittua","52","C","V"
"akordi","5","0","N"
"akrobaatti","5","C","N"
"akrobatia","12","0","N"
"akronyymi","5","0","N"
"akryylimaalaus","39","0","N"
"akryylimuovi","5","0","N"
"akryyliväri","5","0","N"
"akseli","6","0","N"
"akselikuormitus","39","0","N"
"-akselinen","38","0","A"
"akselintappi","5","B","N"
"akselipaino","1","0","N"
"akselisto","1","0","N"
"akseliteho","1","0","N"
"akselivallat","9","I","N"
"akseliväli","5","0","N"
"aksentti","5","C","N"
"aksenttimerkki","5","A","N"
"akseptantti","5","C","N"
"akseptata","73","0","V"
"akseptaus","39","0","N"
"aksepti","5","0","N"
"akseptoida","62","0","V"
"akseptointi","5","J","N"
"aksiaalinen","38","0","A"
"aksiaalisesti","99","0","Adv"
"aksiaalisuus","40","0","N"
"aksiomaattinen","38","0","A"
"aksiomaattisesti","99","0","Adv"
"aksiomaattisuus","40","0","N"
"aksiomi","5","0","N"
"aksiooma","10","0","N"
"akti","5","0","N"
"aktiivat","13","0","N"
"aktiivi","5","0","A"
"aktiivihiili","24","0","N"
"aktiivihiilisuodatin","33","C","N"
"aktiivijousitus","39","0","N"
"aktiiviloma","10","0","N"
"aktiivimuoto","1","F","N"
"aktiivinen","38","0","A"
"aktiivipalvelus","39","0","N"
"aktiivisesti","99","0","Adv"
"aktiivistaa","53","0","V"
"aktiivistua","52","0","V"
"aktiivisuus","40","0","N"
"aktiiviupseeri","6","0","N"
"aktiiviurheilija","12","0","N"
"aktiiviväestö","2","0","N"
"aktio","3","0","N"
"aktivismi","5","0","N"
"aktivisti","5","0","N"
"aktiviteetti","5","C","N"
"aktivoida","62","0","V"
"aktivointi","5","J","N"
"aktivoitua","52","F","V"
"aktuaalinen","38","0","A"
"aktuaalisesti","99","0","Adv"
"aktuaalistaa","53","0","V"
"aktuaalistua","52","0","V"
"aktuaalisuus","40","0","N"
"aktuaari","5","0","N"
"aktualisoida","62","0","V"
"aktualisointi","5","J","N"
"aktualisoitua","52","F","V"
"aktuelli","5","0","A"
"akuhieronta","9","J","N"
"akuhoito","1","F","N"
"akunlaturi","6","0","N"
"akupiste","48","0","N"
"akupunktuuri","6","0","N"
"akupunktuurineula","9","0","N"
"akupunktuuripiste","48","0","N"
"akustiikka","9","A","N"
"akustiikkalevy","1","0","N"
"akustinen","38","0","A"
"akustisesti","99","0","Adv"
"akusto","2","0","N"
"akuutisti","99","0","Adv"
"akuutti","5","C","A"
"akuuttinen","38","0","A"
"akvaario","3","0","N"
"akvaariokala","9","0","N"
"akvaariokasvi","5","0","N"
"akvamariini","5","0","N"
"akvarelli","5","0","N"
"akvarelliliitu","1","F","N"
"akvarelliväri","5","0","N"
"akvatinta","9","0","N"
"akvaviitti","5","C","N"
"ala","9","0","N"
"à la","99","0","P"
"ala-","99","0","Pre"
"ala-arvoinen","38","0","A"
"ala-arvoisesti","99","0","Adv"
"ala-arvoisuus","40","0","N"
"ala-aste","48","0","N"
"alabasteri","6","0","N"
"à la carte","8","0","N"
"à la carte -annos","39","0","N"
"aladobi","5","0","N"
"alahammas","41","H","N"
"alahanka","9","G","N"
"alahuone","48","0","N"
"alahuuli","24","0","N"
"alaikäinen","38","0","A"
"alaikäisyys","40","0","N"
"alaikäraja","9","0","N"
"alainen","38","0","A"
"alaisuus","40","0","N"
"alajuoksu","1","0","N"
"alakansakoulu","1","0","N"
"alakansi","28","J","N"
"alakantissa","99","0","Adv"
"alakanttiin","99","0","Adv"
"alakautta","99","0","Adv"
"alakerros","39","0","N"
"alakerta","9","K","N"
"alakierre","48","K","N"
"alakierrelyönti","5","J","N"
"alakierteinen","38","0","A"
"alakkain","99","0","Adv"
"alakkainen","38","0","A"
"alakohta","10","F","N"
"alakoukku","1","A","N"
"alakoulu","1","0","N"
"alakoululainen","38","0","N"
"alakulo","1","0","N"
"alakuloinen","38","0","N"
"alakuloisesti","99","0","Adv"
"alakuloisuus","40","0","N"
"alakulttuuri","6","0","N"
"alakunto","1","J","N"
"alakuntoinen","38","0","A"
"alakuntoisuus","40","0","N"
"alakuu","18","0","N"
"alakynnessä","99","0","Adv"
"alakynteen","99","0","Adv"
"alalaji","5","0","N"
"alalanka","9","G","N"
"alaleuka","9","D","N"
"alaleukaluu","18","0","N"
"alaliittymä","10","0","N"
"alallaan","99","0","Adv"
"alalleen","99","0","Adv"
"alaluokka","10","A","N"
"alaluokkalainen","38","0","A"
"alaluokkalainen","38","0","N"
"alaluomi","25","0","N"
"alamaa","18","0","N"
"alamaailma","13","0","N"
"alamaihin","99","0","Adv"
"alamainen","38","0","A"
"alamaisesti","99","0","Adv"
"alamaissa","99","0","Adv"
"alamaisuus","40","0","N"
"alamitta","9","C","N"
"alamittainen","38","0","A"
"alamäki","7","D","N"
"alanko","1","G","N"
"alankomaalainen","38","0","A"
"alankomaalainen","38","0","N"
"alanne","48","J","N"
"alanumero","2","0","N"
"alanurkka","10","A","N"
"alanurkkalaukaus","39","0","N"
"alaoksa","10","0","N"
"alaosa","10","0","N"
"alaosasto","2","0","N"
"alaotsikko","4","A","N"
"alapesu","1","0","N"
"alapeti","5","0","N"
"alapinta","9","J","N"
"alapohja","10","0","N"
"alapuhelin","33","0","N"
"alapuoli","26","0","N"
"alapuolinen","38","0","A"
"alapuolisko","2","0","N"
"alapää","18","0","N"
"alaraaja","9","0","N"
"alaraja","9","0","N"
"alareuna","9","0","N"
"alarivi","5","0","N"
"alaruumis","41","0","N"
"alaryhmä","10","0","N"
"alas","99","0","Adv"
"alasajo","1","0","N"
"alaselkä","10","D","N"
"alasin","33","0","N"
"alaslaskettava","10","0","A"
"alaspäin","99","0","Adv"
"alaspäinen","38","0","A"
"alaspäinmeno","1","0","N"
"alassuin","99","0","Adv"
"alasti","99","0","Adv"
"alastomuus","40","0","N"
"alastomuuskulttuuri","6","0","N"
"alaston","34","0","A"
"alastonkuva","10","0","N"
"alastonmalli","5","0","N"
"alastontutkielma","10","0","N"
"alastulo","1","0","N"
"alastulorinne","48","J","N"
"alateitse","99","0","Adv"
"alati","99","0","Adv"
"alatiesynnytys","39","0","N"
"alatusten","99","0","Adv"
"alatuuleen","99","0","Adv"
"alatuulessa","99","0","Adv"
"alatyyli","5","0","N"
"alatyylinen","38","0","A"
"alava","10","0","A"
"alavatsa","9","0","N"
"alaviistoon","99","0","Adv"
"alaviistossa","99","0","Adv"
"alaviite","48","C","N"
"alavireinen","38","0","A"
"alavireisyys","40","0","N"
"alavirta","9","K","N"
"alavuus","40","0","N"
"alayksikkö","4","A","N"
"alaääni","26","0","N"
"alba","9","0","N"
"albaani","6","0","N"
"albania","12","0","N"
"albanialainen","38","0","A"
"albanian kieli","26","0","N"
"albatrossi","5","0","N"
"albiino","2","0","N"
"albinismi","5","0","N"
"albumi","6","0","N"
"ale","8","0","N"
"alehalli","5","0","N"
"alehinta","9","J","N"
"alekkain","99","0","Adv"
"aleksityymikko","4","A","N"
"aleksityyminen","38","0","A"
"alemma","99","0","Adv"
"alemmaksi","99","0","Adv"
"alemmas","99","0","Adv"
"alemmuudentunne","48","J","N"
"alemmuus","40","0","N"
"alemmuuskompleksi","5","0","N"
"alempaa","99","0","Adv"
"alempana","99","0","Adv"
"alempi","16","H","A"
"alempiarvoinen","38","0","A"
"alenema","10","0","N"
"aleneva","10","0","A"
"alennus","39","0","N"
"alennushalli","5","0","N"
"alennushinta","9","J","N"
"alennuskuponki","5","G","N"
"alennuslippu","1","B","N"
"alennusmerkki","5","A","N"
"alennusmyynti","5","J","N"
"alennustavaratalo","1","0","N"
"alennustila","9","0","N"
"alennusvaihde","48","F","N"
"alentaa","54","J","V"
"alentava","10","0","A"
"alentua","52","J","V"
"alentuva","10","0","A"
"alentuvainen","38","0","A"
"alentuvaisesti","99","0","Adv"
"alentuvaisuus","40","0","N"
"alentuvasti","99","0","Adv"
"alentuvuus","40","0","N"
"aleta","72","0","V"
"aletusten","99","0","Adv"
"alfa","9","0","N"
"alfahiukkanen","38","0","N"
"alfalfa","9","0","N"
"alfanumeerinen","38","0","A"
"alfasäteet","48","F","N"
"alfasäteily","2","0","N"
"algebra","11","0","N"
"algebrallinen","38","0","A"
"algoritmi","5","0","N"
"alhaalla","99","0","Adv"
"alhaalle","99","0","Adv"
"alhaalta","99","0","Adv"
"alhainen","38","0","A"
"alhaisaateli","6","0","N"
"alhaisesti","99","0","Adv"
"alhaiso","2","0","N"
"alhaissukuinen","38","0","A"
"alhaissäätyinen","38","0","A"
"alhaisuus","40","0","N"
"alho","1","0","N"
"ali","99","0","Adp"
"ali","99","0","Adv"
"ali-","99","0","Pre"
"aliarvioida","62","0","V"
"aliarviointi","5","J","N"
"aliarvostaa","53","0","V"
"aliarvostus","39","0","N"
"alias","99","0","P"
"alibi","5","0","N"
"aliedustettu","1","C","N"
"aliedustus","39","0","N"
"alihallinto","1","J","N"
"alihankinta","9","J","N"
"alihankkija","12","0","N"
"alihinta","9","J","N"
"alijohtaja","10","0","N"
"alijäähtyä","52","F","V"
"alijäämä","10","0","N"
"alijäämäinen","38","0","A"
"alikaliiperiammus","39","0","N"
"alikasvos","39","0","N"
"alikehittynyt","47","0","A"
"alikersantti","5","C","N"
"alikriittinen","38","0","A"
"alikulku","1","D","N"
"alikulkutunneli","6","0","N"
"alikäytävä","10","0","N"
"aliluutnantti","5","C","N"
"alimitoittaa","53","C","V"
"alimma","99","0","Adv"
"alimmainen","38","0","A"
"alimmaksi","99","0","Adv"
"alimmas","99","0","Adv"
"alimpana","99","0","Adv"
"alin","36","0","A"
"alinen","38","0","A"
"alinen","38","0","N"
"alinomaa","99","0","Adv"
"alinomainen","38","0","A"
"aliohjautuva","10","0","A"
"aliohjautuvuus","40","0","N"
"alioikeus","40","0","N"
"alipaine","48","0","N"
"alipaineinen","38","0","A"
"alipaino","1","0","N"
"alipainoinen","38","0","A"
"alipainoisuus","40","0","N"
"alipalkattu","1","C","A"
"alipalkkainen","38","0","A"
"alipalkkaisuus","40","0","N"
"alipalkkaus","39","0","N"
"aliperämies","42","0","N"
"alipäällikkö","4","A","N"
"alipäällystö","2","0","N"
"alipääsihteeri","6","0","N"
"aliravitsemus","39","0","N"
"aliravittu","1","C","A"
"alistaa","53","0","V"
"alisteinen","38","0","A"
"alisteisuus","40","0","N"
"alistua","52","0","V"
"alistus","39","0","N"
"alistuskonjunktio","3","0","N"
"alistussuhde","48","F","N"
"alistuva","10","0","A"
"alistuvainen","38","0","A"
"alistuvaisuus","40","0","N"
"alistuvuus","40","0","N"
"alitajuinen","38","0","A"
"alitajunta","9","J","N"
"alitehoinen","38","0","A"
"alitse","99","0","Adp"
"alittaa","53","C","V"
"alittua","52","C","V"
"alituinen","38","0","A"
"alituiseen","99","0","Adv"
"alituisesti","99","0","Adv"
"alituotanto","1","J","N"
"alitus","39","0","N"
"alitusten","99","0","Adv"
"alityöllisyys","40","0","N"
"aliupseeri","6","0","N"
"aliupseerikoulu","1","0","N"
"aliupseerinarvo","1","0","N"
"aliupseeristo","1","0","N"
"aliurakka","14","A","N"
"aliurakoida","68","0","V"
"aliurakointi","5","J","N"
"aliurakoitsija","12","0","N"
"alivakuuttaa","53","C","V"
"alivakuutus","39","0","N"
"alivalottaa","53","C","V"
"alivalottua","52","C","V"
"alivalotus","39","0","N"
"alivaltiosihteeri","6","0","N"
"alivoima","10","0","N"
"alivoimainen","38","0","A"
"alivoimaisuus","40","0","N"
"alivoimapeli","5","0","N"
"alivuokralainen","38","0","N"
"alivuokrasuhde","48","F","N"
"alkaa","56","D","V"
"alkaen","99","0","Adp"
"alkaja","10","0","N"
"alkajaiset","38","0","N"
"alkajaisjuhla","10","0","N"
"alkali","6","0","N"
"alkalimetalli","5","0","N"
"alkalinen","38","0","A"
"alkaliparisto","2","0","N"
"alkalisuola","9","0","N"
"alkalisuus","40","0","N"
"alkaloidi","5","0","N"
"alkamisaika","1009","D","N"
"alkamispäivä","10","0","N"
"alkeellinen","38","0","A"
"alkeellisesti","99","0","Adv"
"alkeellisuus","40","0","N"
"alkeet","48","L","N"
"alkeis-","99","0","Pre"
"alkeishiukkanen","38","0","N"
"alkeisjuuri","26","0","N"
"alkeiskirja","9","0","N"
"alkeiskurssi","5","0","N"
"alkeislehti","7","F","N"
"alkeisopetus","39","0","N"
"alkeisopinnot","1","J","N"
"alkeisrihma","9","0","N"
"alkeissilmu","1","0","N"
"alkeistiedot","1","F","N"
"alkeistumallinen","38","0","A"
"alkeisvaraus","39","0","N"
"alkeisvarsi","28","K","N"
"alkemia","12","0","N"
"alkemisti","5","0","N"
"alkio","3","0","N"
"alkiokalvo","1","0","N"
"alkiolainen","38","0","N"
"alkiolaisuus","40","0","N"
"alkionsiirto","1","K","N"
"alkoholi","5","0","N"
"alkoholihumala","10","0","N"
"alkoholijuoma","10","0","N"
"alkoholikassa","9","0","N"
"alkoholikäyminen","38","0","N"
"alkoholilainsäädäntö","1","J","N"
"alkoholimyrkytys","39","0","N"
"alkoholimyymälä","12","0","N"
"alkoholinkäyttö","1","C","N"
"alkoholiongelma","10","0","N"
"alkoholiongelmainen","38","0","A"
"alkoholiongelmainen","38","0","N"
"alkoholipitoinen","38","0","A"
"alkoholipitoisuus","40","0","N"
"alkoholipolitiikka","9","A","N"
"alkoholiprosentti","5","C","N"
"alkoholiriippuvuus","40","0","N"
"alkoholismi","5","0","N"
"alkoholisoitua","52","F","V"
"alkoholisti","5","0","N"
"alkoholistihuolto","1","I","N"
"alkoholiton","34","C","A"
"alkometri","5","0","N"
"alkovi","5","0","N"
"alku","1","D","N"
"alkuaan","99","0","Adv"
"alkuaika","1009","D","N"
"alkuaine","48","0","N"
"alkuaste","48","0","N"
"alkuasukas","41","A","N"
"alkuasukasheimo","1","0","N"
"alkucocktail","5","0","N"
"alkudrinkki","5","A","N"
"alkueliö","3","0","N"
"alkueläin","33","0","N"
"alkuerä","10","0","N"
"alkuhärkä","10","D","N"
"alkuihminen","38","0","N"
"alkuilta","9","I","N"
"-alkuinen","38","0","A"
"alkuisin","99","0","Adv"
"alkujaan","99","0","Adv"
"alkujakso","1","0","N"
"alkujuoma","10","0","N"
"alkujuuri","26","0","N"
"alkukankeus","40","0","N"
"alkukantainen","38","0","A"
"alkukantaisesti","99","0","Adv"
"alkukantaisuus","40","0","N"
"alkukarsinta","9","J","N"
"alkukehto","1","F","N"
"alkukesä","10","0","N"
"alkukevät","44","0","N"
"alkukieli","26","0","N"
"alkukielinen","38","0","A"
"alkukilpailu","2","0","N"
"alkukirjain","33","0","N"
"alkukirkko","1","A","N"
"alkukohta","10","F","N"
"alkukoktaili","5","0","N"
"alkukoti","5","F","N"
"alkukoulutus","39","0","N"
"alkukristillinen","38","0","A"
"alkukristillisyys","40","0","N"
"alkukuu","18","0","N"
"alkukuukausi","27","0","N"
"alkukuva","10","0","N"
"alkukymmen","32","0","N"
"alkulause","48","0","N"
"alkulima","9","0","N"
"alkuliturgia","12","0","N"
"alkuluku","1","M","N"
"alkulähde","48","F","N"
"alkumatka","9","0","N"
"alkumerkki","5","A","N"
"alkuminuutti","5","C","N"
"alkumuoto","1","F","N"
"alkuopetus","39","0","N"
"alkuopinnot","1","J","N"
"alkuosa","10","0","N"
"alkupala","9","0","N"
"alkupalkka","9","A","N"
"alkuperusta","13","0","N"
"alkuperuste","48","0","N"
"alkuperä","10","0","N"
"alkuperäinen","38","0","A"
"alkuperäisesti","99","0","Adv"
"alkuperäiskansa","9","0","N"
"alkuperäiskappale","48","0","N"
"alkuperäispakkaus","39","0","N"
"alkuperäisteos","39","0","N"
"alkuperäisyys","40","0","N"
"alkuperämaa","18","0","N"
"alkuperämerkintä","9","J","N"
"alkuperätodistus","39","0","N"
"alkupiste","48","0","N"
"alkupotku","1","0","N"
"alkupuoli","26","0","N"
"alkupuolisko","2","0","N"
"alkupäivä","10","0","N"
"alkupää","18","0","N"
"alkupääoma","10","0","N"
"alkuruoka","10","D","N"
"alkuräjähdys","39","0","N"
"alkusanat","9","0","N"
"alkuseurakunta","10","J","N"
"alkusivu","1","0","N"
"alkusoinnullinen","38","0","A"
"alkusointu","1","J","N"
"alkusoitto","1","C","N"
"alkusukulaisuus","40","0","N"
"alkusyksy","1","0","N"
"alkusynty","1","J","N"
"alkusysäys","39","0","N"
"alkusyy","18","0","N"
"alkutahti","5","F","N"
"alkutaipale","49","0","N"
"alkutaival","49","E","N"
"alkutalvi","7","0","N"
"alkutekijä","12","0","N"
"alkuteksti","5","0","N"
"alkuteos","39","0","N"
"alkutiivistelmä","10","0","N"
"alkutilanne","48","J","N"
"alkutuotanto","1","J","N"
"alkutyöttömyys","40","0","N"
"alkuun","99","0","Adv"
"alkuunkaan","99","0","Adv"
"alkuunlähtö","1","F","N"
"alkuunpanija","12","0","N"
"alkuunpano","1","0","N"
"alkuunpääsy","1","0","N"
"alkuvaihe","48","0","N"
"alkuvaikeudet","40","0","N"
"alkuvalmistelu","2","0","N"
"alkuvauhti","5","F","N"
"alkuviikko","1","A","N"
"alkuvoima","10","0","N"
"alkuvoimainen","38","0","A"
"alkuvoimaisuus","40","0","N"
"alkuvuosi","27","0","N"
"alkuvuosikymmen","32","0","N"
"alkuväestö","2","0","N"
"alkuyö","19","0","N"
"alkydi","5","0","N"
"alkydimaali","5","0","N"
"alla","99","0","Adp"
"alla","99","0","Adv"
"allakka","14","A","N"
"alla mainittu","1","C","A"
"alla mainittu","1","C","N"
"alla oleva","10","0","N"
"allapäin","99","0","Adv"
"allas","41","I","N"
"allaskaappi","5","B","N"
"allaskatto","1","C","N"
"allastaa","53","0","V"
"allastelakka","14","A","N"
"allatiivi","5","0","N"
"alle","99","0","Adp"
"alle","99","0","Adv"
"alleeli","5","0","N"
"allegoria","12","0","N"
"allegorinen","38","0","A"
"allegorisesti","99","0","Adv"
"allegorisuus","40","0","N"
"allegretto","1","0","N"
"allegro","1","0","N"
"allekirjoittaa","53","C","V"
"allekirjoittaja","10","0","N"
"allekirjoittanut","47","0","A"
"allekirjoittanut","47","0","N"
"allekirjoitus","39","0","N"
"allekkain","99","0","Adv"
"allekkainen","38","0","A"
"allergeeni","5","0","N"
"allergeeninen","38","0","A"
"allergeenisuus","40","0","N"
"allergia","12","0","N"
"allergiareaktio","3","0","N"
"allergiasaneeraus","39","0","N"
"allergikko","4","A","N"
"allerginen","38","0","A"
"allergisoida","62","0","V"
"allergisoitua","52","F","V"
"allergistaa","53","0","V"
"allergistua","52","0","V"
"allergisuus","40","0","N"
"alletusten","99","0","Adv"
"alleviivata","73","0","V"
"alleviivaus","39","0","N"
"alli","5","0","N"
"allianssi","5","0","N"
"alligaattori","6","0","N"
"allikko","4","A","N"
"allitteraatio","3","0","N"
"allokaatio","3","0","N"
"allokoida","62","0","V"
"allokointi","5","J","N"
"all stars -joukkue","3","0","N"
"almanakka","9","A","N"
"almu","1","0","N"
"aloillaan","99","0","Adv"
"aloilleen","99","0","Adv"
"aloite","48","C","N"
"aloitekyky","1","M","N"
"aloitekykyinen","38","0","A"
"aloitekyvyttömyys","40","0","N"
"aloitekyvytön","34","C","A"
"aloitella","67","C","V"
"aloiteoikeus","40","0","N"
"aloittaa","53","C","V"
"aloittain","99","0","Adv"
"aloittainen","38","0","A"
"aloittaja","10","0","N"
"aloittamaton","34","C","A"
"aloitteellinen","38","0","A"
"aloitteellisuus","40","0","N"
"aloitteentekijä","12","0","N"
"aloitteenteko","1","D","N"
"aloitteikas","41","A","A"
"-aloitteinen","38","0","A"
"aloittelija","12","0","N"
"aloitus","39","0","N"
"aloituskorkeus","40","0","N"
"aloitusmerkki","5","A","N"
"aloituspaikka","9","A","N"
"aloitussyöttö","1","C","N"
"aloitusviisikko","4","A","N"
"alokas","41","A","N"
"alokasaika","1009","D","N"
"alokasaste","48","0","N"
"alokasmainen","38","0","N"
"aloke","48","A","N"
"alpakka","14","A","N"
"alpakkainen","38","0","A"
"alpakkalusikka","14","A","N"
"alpi","5","0","N"
"alpi","7","E","N"
"alpiininen","38","0","A"
"alpinismi","5","0","N"
"alpinisti","5","0","N"
"alppi","5","B","N"
"alppihiihto","1","F","N"
"alppihiihtäjä","10","0","N"
"alppijärvi","7","0","N"
"alppikiipeily","2","0","N"
"alppilaakso","1","0","N"
"alppilaji","5","0","N"
"alppimaisema","10","0","N"
"alppimaja","9","0","N"
"alppiruusu","1","0","N"
"alppiseutu","1","F","N"
"alppitähti","7","F","N"
"alppiyhdistetty","1","C","N"
"alsikeapila","13","0","N"
"alta","99","0","Adp"
"altapäin","99","0","Adv"
"altavastaaja","10","0","N"
"alter ego","1","0","N"
"altis","41","C","A"
"altistaa","53","0","V"
"altiste","48","0","N"
"altisti","5","0","N"
"altistua","52","0","V"
"altistus","39","0","N"
"altistusaika","1009","D","N"
"altistuskoe","48","D","N"
"altruismi","5","0","N"
"altruisti","5","0","N"
"altruistinen","38","0","A"
"altruistisesti","99","0","Adv"
"alttari","6","0","N"
"alttarikaide","48","F","N"
"alttarikehä","10","0","N"
"alttariliina","9","0","N"
"alttaripalvelus","39","0","N"
"alttaripöytä","10","F","N"
"alttaritaulu","1","0","N"
"alttariteos","39","0","N"
"alttaritoimitus","39","0","N"
