lemma	homonym	original-ktn
aavameri	NOUN	50
ahkeraliisa	NOUN	50
ahtaus	NOUN	40
aika	NOUN	9
aitoamaryllis	NOUN	50
aitosuomalainen	NOUN	50
aitosuomalaisuus	NOUN	50
aitosyöpä	NOUN	50
aitotumallinen	NOUN	50
aneurysma	NOUN	10
bileet	NOUN	20
hapanimelä	ADJ	50
hapanimeläkastike	NOUN	50
hapanjuuri	NOUN	50
hapankaali	NOUN	50
hapankerma	NOUN	50
hapankorppu	NOUN	50
hapanleipä	NOUN	50
hapannaama	NOUN	50
hapantaikina	NOUN	50
harmaa-asteikko	NOUN	50
harmaahaikara	NOUN	50
harmaahapsi	NOUN	50
harmaahome	NOUN	50
harmaahylje	NOUN	50
harmaakaihi	NOUN	50
harmaakarhu	NOUN	50
harmaakiilto	NOUN	50
harmaakivi	NOUN	50
harmaaleppä	NOUN	50
harmaalokki	NOUN	50
harmaanieriä	NOUN	50
harmaaparta	NOUN	50
harmaapää	NOUN	50
harmaasieppo	NOUN	50
harmaatuonti	NOUN	50
harmaavarpunen	NOUN	50
helppoheikki	NOUN	50
herkkäilmeinen	ADJ	18
hidaskatu	NOUN	50
hienohelma	NOUN	50
hienomekaanikko	NOUN	50
hienomekaniikka	NOUN	50
hienomotoriikka	NOUN	50
hienopaperi	NOUN	50
hienopesu	NOUN	50
hienorakenne	NOUN	50
hienosahaus	NOUN	50
hienosaippua	NOUN	50
hienosokeri	NOUN	50
hienosäädin	NOUN	50
hienosäätö	NOUN	50
hohtojalokivi	NOUN	50
hoosianna	NOUN	9
huimapää	NOUN	50
hullujussi	NOUN	50
hullukaali	NOUN	50
hulluruoho	NOUN	50
humala	NOUN	10
hurjapää	NOUN	50
hämäräkytkin	NOUN	50
hämärämies	NOUN	50
hämäränäkö	NOUN	50
hämäräsokea	NOUN	50
hämäräsokeus	NOUN	50
hämärätila	NOUN	50
imelälimppu	NOUN	50
imukärhivilliviini	NOUN	50
isohirvenjäkälä	NOUN	50
isoisoisä	NOUN	50
isoisovanhemmat	NOUN	50
isoisoäiti	NOUN	50
isoisä	NOUN	50
isojako	NOUN	50
isokuovi	NOUN	50
isokäpylintu	NOUN	50
isolepinkäinen	NOUN	50
isolokki	NOUN	50
isomaksaruoho	NOUN	50
isomasto	NOUN	50
isopanda	NOUN	50
isopurje	NOUN	50
isorokko	NOUN	50
isorumpu	NOUN	50
isosetä	NOUN	50
isosisar	NOUN	50
isosisko	NOUN	50
isotaivot	NOUN	50
isotäti	NOUN	50
isovanhemmat	NOUN	50
isovarvas	NOUN	50
isoveli	NOUN	50
isoviha	NOUN	50
isoympyrä	NOUN	50
isoäiti	NOUN	50
jaloangervo	NOUN	50
jalofasaani	NOUN	50
jalohaukka	NOUN	50
jalokaasu	NOUN	50
jalokivi	NOUN	50
jalokoralli	NOUN	50
jalokuoriainen	NOUN	50
jalokuusi	NOUN	50
jalometalli	NOUN	50
jalopeura	NOUN	50
jalopuu	NOUN	50
jalopähkinä	NOUN	50
jaloruusu	NOUN	50
jaloteräs	NOUN	50
japaninjaloangervo	NOUN	50
kadesilmä	NOUN	50
kaljupää	NOUN	50
kalpeanaama	NOUN	50
karkearehu	NOUN	50
karkeasäädin	NOUN	50
karkeasäätö	NOUN	50
karvasaine	NOUN	50
kesyhanhi	NOUN	50
kesykyyhky	NOUN	50
kevytbetoni	NOUN	50
kevytjogurtti	NOUN	50
kevytjukurtti	NOUN	50
kevytkerma	NOUN	50
kevytlevite	NOUN	50
kevytmaito	NOUN	50
kevytmargariini	NOUN	50
kevytmetalli	NOUN	50
kevytmoottoripyörä	NOUN	50
kevytmuovi	NOUN	50
kevytolut	NOUN	50
kevytpiimä	NOUN	50
kevytsarja	NOUN	50
kevytsinko	NOUN	50
kevytsora	NOUN	50
kevytsukellus	NOUN	50
kevytsukeltaja	NOUN	50
kevyttiili	NOUN	50
kevytvene	NOUN	50
kevytviili	NOUN	50
kierosilmä	NOUN	50
kiharapää	NOUN	50
kiharatukka	NOUN	50
kikkara	ADJ	12
kippurahäntä	NOUN	50
kireäilmeinen	ADJ	18
kirjavapillike	NOUN	50
klanipää	NOUN	50
kohta	NOUN	10
konepestävä	NOUN	50
korkea-aste	NOUN	50
korkeajännite	NOUN	50
korkeakoulu	NOUN	50
korkeakulttuuri	NOUN	50
korkeapaine	NOUN	50
korkeasuhdanne	NOUN	50
korkeavarasto	NOUN	50
kovakalvo	NOUN	50
kovakumi	NOUN	50
kovakuoriainen	NOUN	50
kovalevy	NOUN	50
kovametalli	NOUN	50
kovanaama	NOUN	50
kraavikala	NOUN	50
kraavilohi	NOUN	50
kuiva-aine	NOUN	50
kuivaelementti	NOUN	50
kuivaeste	NOUN	50
kuivaharjaus	NOUN	50
kuivaharjoittelu	NOUN	50
kuivaheinä	NOUN	50
kuivahiiva	NOUN	50
kuivajää	NOUN	50
kuivakakku	NOUN	50
kuivakukka	NOUN	50
kuivakäymälä	NOUN	50
kuivamaito	NOUN	50
kuivamuona	NOUN	50
kuivapaino	NOUN	50
kuivapari	NOUN	50
kuivaparisto	NOUN	50
kuivapesu	NOUN	50
kuivarehu	NOUN	50
kuivasampoo	NOUN	50
kuivasprii	NOUN	50
kuivatelakka	NOUN	50
kuivatislaus	NOUN	50
kultainennoutaja	NOUN	50
kuori	NOUN	26
kuumahauras	NOUN	50
kuumahauraus	NOUN	50
kuumailmapallo	NOUN	50
kuumailmapuhallin	NOUN	50
kuumakalle	NOUN	50
kuumakäsittely	NOUN	50
kuumaliima	NOUN	50
kuumaliimaus	NOUN	50
kuumamankeli	NOUN	50
kuumamankelointi	NOUN	50
kuumamuokkaus	NOUN	50
kuumaniittaus	NOUN	50
kuumasaumaus	NOUN	50
kuumasavustus	NOUN	50
kuumasinkitys	NOUN	50
kuumataonta	NOUN	50
kuumatyöstö	NOUN	50
kuumavalssaus	NOUN	50
kuuromykkä	NOUN	50
kuurosokea	NOUN	50
kuusi	NOUN	24
kylmäallas	NOUN	50
kylmäfuusio	NOUN	50
kylmäfysiikka	NOUN	50
kylmähauras	NOUN	50
kylmähauraus	NOUN	50
